index,time,score,reple,1st_week,2st_week,3st_week
36,2015.02.05,1,"¿µÈ­¿¡ ³Ê¹« °¨Á¤ÀÌÀÔÇÏÁö ¸»¶ó´Âµ¥,³ª´Â ¿ë¼­°¡ ¾ÈµÈ´Ù. ºÒ½ÖÇÑ ±èÀÏº´ »ý°¢ÇØ¼­¶óµµ ³­ Àý´ë µ·ÁÖ°í ÀÌ¿µÈ­ º¸¸é ¾ÈµÈ´Ù°í »ý°¢ÇÏ´Ù.ÁÁÀº¼¼»ó ¹Ù¶óÁö¸¸¸»°í »ç¼ÒÇÑ ÀÌ·±°ÅºÎÅÍ ¿ì¸®°¡ ½ÇÃµÇÏÀÚ.Á»..  ",1,0,0
37,2015.02.05,10,¿µÈ­¸¦ ºÃ´Ù´Â °ÍÀ» Áõ¸íÇÒ ¼ö ÀÖ´Â ¿¹¸Å³»¿ªÀÌ³ª Æ¼ÄÏµîÀ» ÅëÇØ¼­ ¿µÈ­¸¦ º»»ç¶÷¸¸ ÆòÁ¡À» ³²±æ ¼ö ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù. ¿µÈ­´Â ¿µÈ­ ÀÚÃ¼·Î ÀÌÇØÇØ¾ßÇÏ´Âµ¥ ¿µÈ­¸¦ º¸Áö¾ÊÀº »ç¶÷µéÀÌ ¿µÈ­ ¿ÜÀûÀÎ ¿ä¼Òµé·Î ¿µÈ­¿¡´ëÇÑ ¸Í¸ñÀûÀÎ ÆòÁ¡À» ¸Å±â´Â°ÍÀº ¸»ÀÌµÇÁö ¾Ê´Â´Ù.  ,1,0,0
38,2015.02.05,1,´õ ÀÌ»óÀÇ ¼³¸íÀº »ý·«ÇÑ´Ù.  ,1,0,0
39,2015.02.05,10,ÇÑÈ¿ÁÖ°¡ ±×·±°Íµµ¾Æ´Ñµ¥ ³Ê¹«µéÇÏ½Ã³×  ,1,0,0
40,2015.02.05,1,¿À¿ì...Åä³ª¿Â´Ù ´©±¸ ÇÑ¸í¶«¿¡.  ,1,0,0
41,2015.02.05,10,³ª¶ó°¡ ¹ÌÃÄ°¡´Ï »ç¶÷µéµµ ¹ÌÃÄ°¡´Âµí..ÇÑÈ¿ÁÖ¸¸ÀÇ ÀÛÇ°µµ ¾Æ´Ï°í.. ¹«½¼ Á¶¼±½Ã´ë³Ä? ´ë¿ªÁËÀÎ°° ÁÙÁÙÀÌ ´Ù »ý¸ÅÀå ½ÃÄÑ¾ßµÊ?´Ùµé ¼¼»ó »ì¸¸ÇÑ°¡º¸³×.. Âü ±ò°Íµµ ¸¹¾Æ ÁÁ°Ú´Ù.  ,1,0,0
42,2015.02.05,1,¹Ì½ºÄ³½ºÆÃ..ÀÔ´Ï´Ù  ,1,0,0
43,2015.02.05,1,ÇÑÈ¿ÁÖ !!!! ÇÑÈ¿ÁÖ ÇÑÈ¿ÁÖ  ,1,0,0
44,2015.02.05,1,´©±¸¶§¹®¿¡ º¸±â ½È¾î¿ä  ,1,0,0
45,2015.02.05,1,ÇÑÈ¿ÁÖÀÇ ´ç´çÇÑ ¿µÈ­! ³²µ¿»ýµµ ²À °°ÀÌ º¸±æ ¹Ù·¡¿ä~~  ,1,0,0
46,2015.02.05,8,¹¹ ¾îÂî‰çµç ³­ ¿µÈ­º¸·¯ °¡¾ßÁö  ,1,0,0
47,2015.02.05,1,10Á¡ ÁÖ´Â °ÍµéÀº ¹º »ý°¢À¸·Î »ç´Â°É±î?!  ,1,0,0
48,2015.02.05,1,ÇÑÈ¿ÁÖ ¾ó±¼º¸±â ÁøÂ¥  ½È¾î¿ä.  ,1,0,0
49,2015.02.05,10,°ÅÂü ÀÌ»óÇÏ³×¿ä. ±×°Ô ÇÑÈ¿ÁÖ°¡ Àß¸øÇÑ°Ì´Ï±î? ÇÑÈ¿ÁÖ°¡ µµ´ëÃ¼ ¹«½¼ ÁË??? µ¿»ýÀº µ¿»ýÀÌ°í ÇÑÈ¿ÁÖ´Â ÇÑÈ¿ÁÖÁö..  ,1,0,0
50,2015.02.05,1,ÀÌ°Ô ¹«½¼ ¿µÈ­¾ß °í°í70 º¹¸é´ÞÈ£ ¹Ì³à´Â±«·Î¿ö Áñ°Å¿îÀÎ»ý ¶ô¿Àºê¿¡ÀÌÁö ½ºÄð¿Àºê¶ôº¸´Ù ¾ÆÁÖ ¾²·¹±â ¶Ë°°Àº ¿µÈ­ÀÌ´Ù ÀÌ·±¿µÈ­ º¼ ºÁ¿¡´Â ÁÖÇÇÅÍ¾î¼¾µùÀÌ ³·°Ú´Ù ´ë ½Ç¸Á½º·¯¿î ¿µÈ­ ÀÌ·± ½ÇÈ­¿µÈ­¸¦ ¸¸µå´Ï±î »ç¶÷µéÀÌ ¾ÄÀ» ¼ö ¾ø´Â »óÃ³¸¦ ¸¹ÀÌ ¹Þ´Â°ÅÀÓ  ,1,0,0
51,2015.02.05,10,±¤¿ì°³»½Æøµ¿ ¼±µ¿ÀÌ ¸ÔÈù ÀÌÀ¯°¡ ¿©±âÀÖ³×. µ¿»ýÀÌ ¹ºÁþÀ» Çß°Ç ´©³ª°¡ ¹«½¼»ó°ü? ¿ì¸®³ª¶ó¿¡ ¿¬ÁÂÁ¦ ÀÖµç? ¿åÇÏ°í Á×ÀÌ·Á°Å´ø ´ç»çÀÚÇÑÅ× ÇØ. µÇÁöµµ ¾Ê´Â ´Ù±¸¸®Áú¿¡ µü IS¼öÁØÀÎ ¾²·¹±â°°Àº ¹Ì°³ÇÑ ±¹¹Î¼ºÀ¸·Î ÀÌ¸¸Å­ »ç´Â°Å º¸¸é µ¶Àç°¡ µü ¾î¿ï¸®´Â °ÍµéÀÓ  ,1,0,0
52,2015.02.05,1,"ÇÑÈ¿ÁÖ µ¿»ý Àç¼ö»çÇÏ¶ó. ÆòÁ¡Å×·¯ ´çÇÏ¸é ¿ø·¡ ±â»ç ³ª°¡´Âµ¥, ÇÑÈ¿ÁÖ°¡ ¸·°í ÀÖ´Â µí.  ",1,0,0
53,2015.02.05,1,°£¸¸¿¡ ³ë´Â³¯ÀÌ¶ó º¸·¯°¥¶óÇß´Âµ¥ ÇÑÈ¿ÁÖ³ª¿Âµ¥¼­ ºòÈ÷¾î·Î º¼¶ø´Ï´Ù  ,1,0,0
54,2015.02.05,1,Á¤¿ìº¸°í½Í¾úÁö¸¸.È¿ÁÖ¶«¿¡ Á¢¾ú´Ù.°¨Á¤ÀÌÀÔÀÌ ¾È‰Æ°Í°°À½.»ç¶÷µéÀÌ ¿ª½Ã ¿å¸¹ÀÌÇÏ´Â±¸³ª.  ,1,0,0
55,2015.02.05,1,ÇÑÈ¿ÁÖ ±èÀÏº´ ºÎ¸ðÇÑÅ× »çÁËÇÏ¸é ¿µÈ­º¼²²  ,1,0,0
56,2015.02.05,1,Á¤¸» Àç¹ÌÀÖ³×¿ä^_^  ,1,0,0
57,2015.02.05,1,°øÂ¥¶óµµ ¾Èº¾´Ï´Ù. ¿ª°Ü¿ì´Ï±î¿ä.  ,1,0,0
58,2015.02.05,10,"Àß¸øÀº ÇÑÈ¿ÁÖµ¿»ýÀÌ ÇßÁö ÇÑÈ¿ÁÖ°¡ Çß³ª?¤» ±×¸®°í µû´çÇÑ»õ,³¢°¡ Àß¸øÇÑ°ÅÁö. ¿ø·¡ ÀÎ°£Àº µ¿¹°ÀÌ¶ó ¸ÂÀ¸¸é¼­ ÀÚ¶ó¾ß Á¤½ÅÂ÷¸®´Â°Å·¨¾î  ",1,0,0
59,2015.02.05,10,ÇÑÈ¿ÁÖ µ¿»ýÀÌ Àß¸øÇÑ°Å °¡Áö°í ³Ê¹« ¿ª¾î¼­ º¸´Â°Å ¾Æ´Ñ°¡¿ä. ±×³É ¿µÈ­´Â ¿µÈ­·Î »ç¶÷Àº »ç¶÷À¸·Î º¸Áö. ÀÌ°Å ÇÑÈ¿ÁÖ¾¾°¡ º¸½Ã¸é Á¤¸» ¾ó¸¶³ª ¸¶À½¾Æ ÇÁ½Ç±î  ,1,0,0
60,2015.02.05,10,"¾î¸°½ÃÀý ¸¹ÀÌ µé¾ú´ø À½¾ÇÀÌ ÆÛÁ®³ª¿À°í,Ç²Ç²Çß´ø Ã¹ ¼³·¹ÀÓÀ» ¾È°ÜÁá´ø ¸¸³²ÀÌ »ý°¢³ª´Â Áñ°Å¿î ¿µÈ­¿´À¾´Ï´Ù.  ",1,0,0
61,2015.02.05,1,¿ª°ã´Ù....Áø½É...  ,1,0,0
62,2015.02.05,1,¿µÈ­ ¿Ï¼ºµµ°¡ ¸¹ÀÌ ¶³¾îÁ®¿ä.  ,1,0,0
63,2015.02.05,1,¿Ö ÆòÁ¡ÀÌ ³·Àº°¡ Çß´õ´Ï ³·À»¸¸ ÇÏ³×¿ä  ,1,0,0
64,2015.02.05,1,º¸¸éÈÄÈ¸ÇÕ´Ï´Ù.10ÀÚ  ,1,0,0
65,2015.02.05,1,º°·Î.. ÇÑ..¶«¿¡ ÀÌ±â½É..  ,1,0,0
66,2015.02.05,1,ÁøºÎÇÏ±â Â¦ÀÌ¾ø´Â ³ëÀë¿µÈ­°¡ µ¶°úÁ¡À¸·Î °É·ÁÀÖ´Â Çö½ÇÀÌ ¾Ï´ãÇÏ³×.µ¿»ý»ç°Ç ÀºÆóÁßÀÎ ±¹¹ÎºñÈ£°¨ ÇÑÈ¿ÁÖ´Â ´ëÃ¼ ´©±¸ »ªÀ¸·Î ¿µÈ­¿¡ Ä³½ºÆÃ µÇ´Â°Å³Ä.  ,1,0,0
67,2015.02.05,1,´«¹°ÀÌ ³ªµµ·Ï µ·ÀÌ ¾Æ±õ½À´Ï´Ù. ½Ã°£Àº ´õ ¾Æ±õ°í¿ä  ,1,0,0
68,2015.02.05,1,ÀÌ°Éº¸´Â´Ï ¿öÅ·°ÉÀ» º¸°Ù´Ù  ,1,0,0
69,2015.02.05,1,¾ó¸¶³ª ¾ï¿ïÇÏ½Ç±î.. ±×»ç¶÷µé»ý°¢ÇØ¼­¶óµµ ÀÌ¿µÈ­´Â º¸¸é¾ÈµÇ¿ä Èû¾ø´Â »ç¶÷µé³¢¸® Èû¹¶Ä¨½Ã´Ù  ,1,0,0
70,2015.02.05,1,¾ÈºÁ ¿­ÀÚÀÌ»óÀÌ´Ù..  ,1,0,0
71,2015.02.05,10,È¤½Ã ¿ì¸®³ª¶ó ¾ÆÁ÷ ¿¬ÁÂÁË ÀÖ³ª¿ä? Áý¾È ¿ª»ç °øºÎÇØ¼­ È¤½Ã ÁË ÁöÀº Á¶»ó´Ô ÀÖ´Â »ç¶÷µéÀº ¾ÕÀ¸·Î Áý¿¡¸¸ °è¼¼¿ä  ,1,0,0
72,2015.02.05,1,±¹Á¦½ÃÀåÀ» ÇÑ¹ø ´õ º¸°Å³ª µ· ´õ º¸ÅÂ¼­ ÁÖÇÇÅÍ ¾î¼¾µù º¸´Â°Ô ÁÁÁö4d·Î  ,1,0,0
73,2015.02.05,1,À½..¹¹¶ö±î....ÈåÀ½.  ,1,0,0
74,2015.02.05,1,¾î¶»°Ô ¾ð±ÞÁ¶Â÷ ¾ÊÀ» ¼ö ÀÖ´ÂÁö°¡ ³î¶ø³×¿ä. ´©±¸´Â ºñÇà±â¿¡¼­ ÅõÁ¤¸¸ ºÎ·Áµµ »çÁËÇÏ°í ³í¶õÀÌ µÇ´Âµ¥ ÇÑÈ¿ÁÖ´Â »ìÀÎ¸¶ µ¿»ý¿¡ ´ëÇØ¼­ ÀÔ½Ï´Ý°í ¿¬±âÇÔ. ´ÊÀº¸¸Å­ ´õ Å©°Ô »ç°úÇØ¾ß ÇÏ°í ÇÑÈ¿ÁÖ µ¿»ýÀº Á¦´ë·Î µÈ ¹úÀ» ¹Þ¾Æ¾ß ÇÑ´Ù°í º½.  ,1,0,0
75,2015.02.05,1,Æ÷½ºÅÍ¿¡¼­ ¿ô°í ÀÖ´Â°Å ¾öÃ» ¾â¹Ì¿ò  ,1,0,0
76,2015.02.05,1,....ÇÏ¾Æ....  ,1,0,0
77,2015.02.05,10,°ü¶÷°´À½¾Ç°ú ÇÔ²² ³»¸¶À½À» ¿ï¸°..! ´Ù½Ã º¸°íÇÂ ¿µÈ­^^  ,1,0,0
78,2015.02.05,1,»ìÀÎ¸¶ ÀÇ ´©³ª »·»·ÇÏ´Ù ÀºÆóµµ ÁË´Ù °¡Á·ÀÌ¶óµµ º¸È£? »ìÀÎÀÇ  ÁÐ°ªÀº ¹Þ¾Æ¾ßÁö Á×Àº»ç¶÷Àº ¾ï¿ïÇÏÀÝ¾Æ  ,1,0,0
79,2015.02.05,10,°ü¶÷°´ÁÖ¿Á°°Àº °îµéÀ» ¿µÈ­·Î ¸¸³ª´Ï Âü ÁÁÀ¸´Ù ÈåÈå ¤»  ,1,0,0
80,2015.02.05,1,±×¶õÇØµµ³ª»Û³â¼Ò¸®µè´Âµ¥ ´õ³ª»Û³âµÇ°Ô »ý°å³× ¤»¤»¤»¤»  ,1,0,0
81,2015.02.05,1,"´«¹°ÀÌ ³µ±ä ³µ´Âµ¥, ¿µÈ­°¡ ½½ÆÛ¼­°¡ ¾Æ´Ñ ÇÑÈ¿ÁÖ ³ª¿Ã ¶§¸¶´Ù ¾ò¾îÅÍ ºÀ» ±èÀÏº´ »ý°¢³ª¼­ ´«¹°ÀÌ ³µ´Ù.  ",1,0,0
82,2015.02.05,10,±×½ÃÀýÀ» »ìÁö´Â ¾Ê¾ÒÁö¸¸ º¹°íÀÇ¿­Ç³ÀÇ ÇÑÈ¹À» ±×¾îÁÙ ÀÛÇ°!  ,1,0,0
83,2015.02.05,1,³×...¾ÈºÁ¿ä ¾ÈºÁ¿ä  ,1,0,0
84,2015.02.05,9,"°ü¶÷°´ÀúÆòÁ¡ÀÌ ¸¹³×¿ä,,,Àú´Â °³ÀÎÀûÀ¸·Î Àç¹Õ°Ô ºÃ½À´Ï´Ù. ½ºÅä¸®µµ ³Ê¹« °úÀåµÇÁö ¾Ê¾Ò°í ¿¬±âµµ ±¦Âú¾Ò¾î¿ä. ¿¾³ë·¡°¡ ÀÌ·¸±¸³ª ¶ó°í »ý°¢ÇÏ½Ã¸é¼­ º¸½Å´Ù¸é ¿µÈ­°¡ ³¡³ª°í ±âºÐ ÁÁÀº ¿©¿îÀÌ »ý±æ°Å¿¡¿ä  ",1,0,0
85,2015.02.05,1,¿äÁò °¨¼ºÆÈÀÌ ¿µÈ­°¡ ´ë¼¼ÀÎ°¡¿ä...  ,1,0,0
86,2015.02.05,10,°ÇÃàÇÐ°³·Ðº¸´Ù Àç¹Õ´Ù~^^  ,1,0,0
87,2015.02.05,10,±× ½ÃÀý ¸í°î°ú ÇÔ²² ¾Æ·ÃÇÑ Ã¹»ç¶û¿¡ ´ëÇÑ Ãß¾ïÀ» µÇ»õ±æ ¼ö ÀÖ´Â ¿µÈ­¿´¾î¿ä. ¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ¾Æ¿ä. ½ÇÁ¸ ÀÎ¹°°ú ½ÌÅ©·ÎÀ²µµ ÁÁ°í  ½ÇÁ¸ ÀÎ¹°°ú °¡»ó ÀÎ¹°°ú  Á¶È­µµ Âü ÁÁ³×¿ä  ,1,0,0
88,2015.02.05,10,"°ü¶÷°´¿µÈ­ ³Ê¹« Àç¹Õ¾ú¾î¿ä, ¿À±ÙÅÂÀÇ ¼øÁ¤¶§¹®¿¡ ´«¹°ÀÌ ÁÖ¸£¸¤..¤Ð  ",1,0,0
89,2015.02.05,1,ÇÑÈ¿ÁÖ¶§¹®¿¡ ¸ôÀÔ¾ÈµÈ´Ù.  ,1,0,0
90,2015.02.05,1,ÇÑÈ¿ÁÖ ³ª¿Í¼­ º¸±â ½Ã¸£´Ù.  ,1,0,0
91,2015.02.05,10,°ü¶÷°´Á÷Á¢ º¸°í ¾ê±âÇÑ´Ù. ¿À±ÙÅÂÀÇ ¼øÁ¤ ¶§¹®¿¡ ´«¹°³­´Ù Á¤¿ì´Â ¿¬±â ÁøÂ¥ ÀßÇÔ  ,1,0,0
92,2015.02.05,8,½ê½ÃºÀÀÇ Ãß¾ïÀº Âù¶õÈ÷ ºû³ªÁö¸¸ ±ÙÅÂÀÇ ½ºÅä¸®´Â ´Ù¼Ò ¾ïÁö½º·´´Ù.  ,1,0,0
93,2015.02.05,10,°ü¶÷°´½êOO ³ë·¡¶û ½ÌÅ©·ÎÀ² ´ë¹Ú!! ¾î¶»°Ô ÀÌ·¸°Ô ¿«¾ú´ÂÁö °¨µ¶´Ô Á¸°æ½º·´³×¿©^^ Â¯Â¯ Àç¹ÕÀ½!  ,1,0,0
94,2015.02.05,10,°ü¶÷°´¿µÈ­ º¸°í³ª¿Ô´Âµ¥ ÁøÂ¥ ¹è¿ìµé ¸ñ¼Ò¸®¿¡ ÃëÇâÀú°Ý Á¦´ë·Î ´çÇÔ OST¿ÏÀü ±â´ëÁß¤Ð  ,1,0,0
95,2015.02.05,1,¿©ÁÖÀÎ°øÀ» ´Ù¸¥ »ç¶÷À¸·Î Çß¾úÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥...¾Æ½±³×¿ä  ,1,0,0
96,2015.02.05,10,¼ÖÁ÷È÷ ÇÑÈ¿ÁÖ µ¿»ýÀÏÀÌµç ¹¹µç ´Ù ²¨Áö°í ¼ÖÁ÷È÷ ¸»ÇØ¼­ ¿µÈ­´Â ÁøÂ¥ Àß¸¸µé¾úÀ½..  ,1,0,0
97,2015.02.05,8,Á¤¿ìµµÁÁÁö¸¸ ¼ÛÃ¢½Ä´Ô ¿ªÇÒÇÏ½ÅºÐ ¸ñ¼Ò¸®ÁÁ³×¿ë°­ÇÏ´Ã¸ñ¼Ò¸®..ÇÏ ¤Ð¤Ð ¿µÈ­¿¡³ª¿Ô´ø ³ë·¡µéÀÌ´ÙÁÁ¾Æ¿ë ¤¾¤¾¤¾  ,1,0,0
98,2015.02.05,1,´©±¸ º¸±â½È¾î¼­ µµÀúÈ÷ ÀÌ ¿µÈ­´Â ¸ø º¼°Í °°¾Æ  ,1,0,0
