index,time,score,reple,1st_week,2st_week,3st_week
17,2015.03.12,10,¾ÆÁÖ Àç¹ÌÀÖ½À´Ï´Ù.. º¸°í ÆòÁ¡´Þ±â¸¦  ,1,0,0
18,2015.03.12,10,¾Þ ½Ã»çÈ¸¶§ Ä£±¸¶û Àç¹Õ°Ô ºÃ´Âµ¥... Æò·Ð°¡ ÆòÀº ¿Ö...??  ,1,0,0
19,2015.03.12,10,½Ã»çÈ¸ ºÃ´Âµ¥  Àë ÀÖÀ½ Æ¯È÷ ¸¶Áö¸· ¿£µùÀº °¡½¿ÀÌ ¸Ô¸ÔÇÏ´õ¶ó ~~~¹è¿ìµé ¿¬±â ´Ù ÁÁ±¸~~  ,1,0,0
20,2015.03.12,5,¹è¿ìµéÀÇ ¿­¿¬Àº µ¸º¸ÀÌ³ª  ±Ã±ÝÇÏ¸é¼­ ºÁ¾ß ÇÏ´Âµ¥  »·ÇÑ½ºÅä¸® Àü°³¿¡ ½Ç¸Á  ,1,0,0
21,2015.03.12,9,±äÀå°¨ ´ë¹Ú.... °£¸¸¿¡ ÀëÀÖ´Â ¿µÈ­ºÃ³×¿ä  ,1,0,0
22,2015.03.12,10,°£¸¸¿¡ º¼¸¸ÇÑ ½º¸±·¯...  ,1,0,0
23,2015.03.12,10,Èï¹ÌÁøÁø Àç¹Õ°Ô º¼ ¼öÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù!!!  ,1,0,0
24,2015.03.12,8,ÇÑ±¹ ¿µÈ­ ´Â ¾Ë¹Ùµé¿¡ ÀÇÇØ¼­ ÁÂÁö¿ìÁö ÇÑ´Ù ÇÒ¹Ùµé¸ð¿©¼­ ±î´ë¸é ¸ÁÂÉ µç´Ù  ,1,0,0
25,2015.03.12,10,»ìÀÎÀÇ·Ú ÆÄÀÌÆÃ~ ´ë¹Ú³ª±æ~  ,1,0,0
26,2015.03.12,10,¹Ú¼º¿õ Ä³¸®ÀÓ~ ¹Ï°í º¸´Â ¹Ú¼º¿õ~  ,1,0,0
27,2015.03.12,10,¿À·£¸¸¿¡ ±è»ó°æ! ³Ê¹« ÁÁ¾ÆÇÏ´Â ¹è¿ì!! ¸·»óº¸´Ï ¿ª½Ã³ª  ,1,0,0
28,2015.03.12,10,¹è¿ìµéÀÌ ÁÁÀº ¿µÈ­~ ½ÎÀÌÄÚÆÐ½º ¿¬±â°¡ ÀÎ»ó±í¾ú¾î¿ä  ,1,0,0
29,2015.03.12,10,Àç¹ÌÀÖ¾î¿ä~~°­Ãß!!!  ,1,0,0
30,2015.03.12,10,¿ª´ë±Þ ÁøÂ¥ ¾Ç¸¶¸¦ º¸¾Ò´Ù ¤§¤§  ,1,0,0
31,2015.03.12,10,¼¼ ¹è¿ì ¿¬±â·Â¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¸ôÀÔµµ ÃÖ°­ÀÌ³×¿ä  ,1,0,0
32,2015.03.12,10,±äÀå°¨ ´ë¹Ú.... °£¸¸¿¡ ÀëÀÖ´Â ¿µÈ­ºÃ³×¿ä  ,1,0,0
33,2015.03.12,10,¹Ú¼º¿õ ¿¬±â ¶§¹®¿¡ ÀÛÇ°ÀÌ ´Þ¶óº¸ÀÎ´Ù. ¹è¿ì ÇÏ³­ Á¦´ë·Î °ÇÁø ¿µÈ­  ,1,0,0
34,2015.03.12,9, Áö±Ý °³ºÀÁßÀÎ ¿µÈ­Áß¿¡¼­ À¸¶äÀÎ°Å °°¾Æ¿ä¿¬±â ³Ê¹« ÀßÇÏ½Ã´Âµí  ,1,0,0
35,2015.03.12,10,¹Ï°íº¸´Â ¿õÆÅ ´«ºû bbbb  ,1,0,0
36,2015.03.12,9,¹Ú¼º¿õ¾ÆÀú¾¾ ¹«¼­¿ö¿ä..ÁøÂ¥°°ÀÌ ¿¬±âÇÏ½É.  ,1,0,0
37,2015.03.12,9,¿¬±â·Â ÁÁÀº »ç¶÷µé ¹¶ÃÄ Á¦´ë·Î µÈ ¿µÈ­¸¸µé¾ú³×  ,1,0,0
38,2015.03.12,10,"¹è¿ìµé, ³»¿ë ±¦ÂúÀ½.  ",1,0,0
39,2015.03.12,9,ÇÇÇØÀÚÀÇ ¸¶À½À» Àß Ç¥ÇöÇÑ ¿µÈ­...¤Ð.¤Ð¹ýÀ¸·Î Á¤ÀÇ¸¦ ½ÇÇöÇÏ±â´Â Á¤³ç ¾î·Á¿î °ÇÁö...;;;;  ,1,0,0
40,2015.03.12,1,"Á¦ °µÀûÀÎ »ý°¢À¸·Î  ÇÑ±¹¿µÈ­ ÃÖ¾ÇÀÎÁ¡Àº ¹ßÀüÀÌ ÀüÇô ¾ø´Ù´Â°Ì´Ï´Ù,     »ç½Ç  ÀüÃ¼·Î º¸¸é ÇÑ¿µÈ­ÇÑ¿µÈ­ Àç¹Ì¾ø´Â°Í(¹°·Ð ´ÙÀç¹Ì¾øÁö¸¸)º¸´Ù ´õ Å« ¹®Á¦´Â °Å±â¼­ ¹ßÀüÀÌ ÀüÇô ¾øÀ½ ³»°¡º¼‹š 8090¿µÈ­¶û º° ´Ù¸¦°Ô ¾øÀ½  ",1,0,0
41,2015.03.12,10,½ºÅä¸®°¡ ÅºÅºÇÏ³×¿ä.  ,1,0,0
42,2015.03.12,10,¼¼ ¹è¿ìÀÇ ¿¬±â Á¤¸» ´ë´ÜÇß¾î¿ä!¹Ú¼º¿õÀÇ ´«ºûÀº ÃÖ°í ÀÎ µí  ,1,0,0
43,2015.03.12,10,"¹üÁË½º¸±·¯ÀÌ±âº¸´Ù °¨Á¤½º¸±·¯ ÀÎµí! ¹è¿ìµéÀÇ ¿¬±âµµ ÃÖ°í! ¸¶À½ÀÌ ÇÑ¾øÀÌ ¸Ô¸ÔÇÏÁö¸¸, ²À ºÁ¾ßÇÏ´Â ¿µÈ­!  ",1,0,0
44,2015.03.12,10,²ÜÀë~^^-°£¸¸¿¡ Àç¹Õ´Â ½º¸±·¯~  ,1,0,0
45,2015.03.12,10,¸¶Áö¸· ¿£µù ÈÄ·ÃÇßÀ½ ±è¼º±Õ ¿¬±âÂ¯  ,1,0,0
46,2015.03.12,10,¿À´Ã º¸·¯ °¡¾ßµð! ±â´ëµÈ´Ù! ¤»¤»  ,1,0,0
47,2015.03.12,10,"¿©±â ÆòÁ¡ ¿Ã¸®´Â ±âÀÚ,Æò·Ð°¡´Â ´©±¸³Ä??? °³µé ÁøÂ¥ Àü¹®°¡ ¸Â³ª??? ¤»  ",1,0,0
48,2015.03.12,3,°ü¶÷°´Å¬¸®¼Î Å¬¸®¼Î Å¬¸®¼Î.. Áß±¸³­¹æ  ,1,0,0
49,2015.03.12,10,¹è¿ìµé ¿¬±â°¡ ÁÁ³×¿ä~  ,1,0,0
50,2015.03.12,10,¹è¿ìµé ¿¬±â¸¦ º¸¸é µ·ÀÌ ¾Æ±õÁö ¾Ê´Ù.  ,1,0,0
51,2015.03.12,1,ÀÌ·± ¿µÈ­ ¶§¹®¿¡ ¸ð¹æ¹üÁË »ý±ä´Ù ¤Ð º¸Áö¸¿½Ã´Ù  ,1,0,0
52,2015.03.12,5,"°­ÇÑ ¼ÒÀç¿Í ¾àÇÑ Àü°³, ÈçÇÑ °á¸»..  ",1,0,0
53,2015.03.12,1,ÀÌ ¿µÈ­ Àç¹Õ´Ù°í ÇÏ´Â »ç¶÷µé ´Ù ¾Ë¹ÙÀÎ°¡.. È«º¸ ±×µû±¸·Î ÇØ³õ°í ³»³õÀº °á°ú°¡ ÀÌÁ¤µµ¶ó´Ï.. ÁøÂ¥ ½Ç¸ÁÀÌ´Ù  ,1,0,0
54,2015.03.12,1,½º¸±·¯ÀÎµ¥ ÂÌ±êÇÏÁö°¡¾Ê¾Æ  ,1,0,0
55,2015.03.12,10,ÆòÁ¡³Ê¹«³·¾Æ¼­ ¿Ã·ÁÁÖ·¯¿È °ðº¼²¨ÀÓ  ,1,0,0
56,2015.03.12,10,ÀÌ·¡¼­ ½º¸±·¯°¡ ÁÁÀ½. ¹è¿ìµéÀÇ ¿¬±â°¡ Á¤¸» »ì¶³¸°´Ù  ,1,0,0
57,2015.03.12,10,¹Ú¼º¿õ ¿¬±â ´ë¹Ú! Áø½É ¼Ò¸§!!!  ,1,0,0
58,2015.03.12,10,°ÅÁß±¸Çü¿¬±â¸¦³Ê¹«ÀßÇÏ´Â°Å¾Æ´Ï¿À?  ,1,0,0
59,2015.03.12,10,¾Æ..ÁøÂ¥ »ì¹úÇÏ´Ù// ¿¬±â ÁøÂ¥...»ì¹úÇÏ´Ù  ,1,0,0
60,2015.03.12,9,¹Ú¼º¿õ µ¿¾çÆÇ È÷½º·¹Àú °°´Ù..  ,1,0,0
61,2015.03.12,10,ÁøÂ¥ ¹è¿ì¶û ½ºÅä¸®°¡ Â¿  ,1,0,0
62,2015.03.12,10,»ìÀÎÀÇ·Ú ¿ÏÀü .... »ìÀÎÀÇ Ãß¾ï »ý°¢³µÀ½ ¤Ì¤Ì ¿ÏÀü Àë  ,1,0,0
63,2015.03.12,2,´Ù°°ÀÌ ¼ÕÀâ°í ¹Ý¼ºÀÇ ½Ã°£À» °¡Áö±æ..  ,1,0,0
64,2015.03.12,10,¹è¿ìµé ¿¬±â ¿ÏÀü ¼Ò¸§  Á¦´ë·Î µÈ ½º¸±·¯ ¿µÈ­ º¸°í ¿Ô½À´Ï´Ù!  ,1,0,0
65,2015.03.12,10,"¾Ë¹Ùµé ¶§¹®¿¡±×·±µí,, ÁøÂ¥ ³Ê¹«ÇÑ´Ù  ",1,0,0
66,2015.03.12,2,³»¿ëÀÌ¹ÝÀüµµ¾ø°í ´Ù±î¹ß¸°»óÅÂ¿¡¼­º»´À³¦ µÎÆíÀÇ¿µÈ­¸¦º»°Å°°¾Æ ¾Æ½±´Ù ¸ðµç°Ô´Ù º°·Î  ÃßÃµÇÏ°í½ÍÁö°¡¾Ê³×¿ä  ,1,0,0
67,2015.03.12,3,º¸°í¿Ô´Âµ¥ ±×´ÙÁö...¤Ì¤ÌÁË¼ÛÇÕ´Ï´Ù  ,1,0,0
68,2015.03.12,6,¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ Á¤¸» ´ë´ÜÇÑµ¥ ¸Õ°¡ ¾î¿ï¸®Áö ¸øÇÏ´Â ´À³¦ÀÌ´Ù ¼­·Î ³Ê¹« ¿¬±â¸¦ ÀßÇÏ´Ï ¸Õ°¡ ´Ù¸¥¿µÈ­¸¦ º¸´Â´À³¦?? 3³âÈÄ ÇÏ°í ¾Æ¹«·± ½ºÅä¸®°¡ ¾øÀ½ ±×³É 3´ÞÈÄ¿¡µµ ‰çÀ»µí  ,1,0,0
69,2015.03.12,7,ÈçÇÑ ¼ÒÀç¸¦ ¿©·¯°¡Áö ½î½º¿¡ °çµéÀÌ´Ùº¸´Ï ´Ù¼Ò ºÒÆíÇÑ ¸Àµµ ÀÖÁö¸¸ ³»¿ëÀº ±×·±µ¥·Î ºÁÁÙ¸¸...¹è¿ìµéÀÇ ¿¬±â´Â º¼¸¸!!  ,1,0,0
70,2015.03.12,1,¾Ë¹Ùµé¾Æ Á¦¹ß Á»~~~~  ,1,0,0
71,2015.03.12,8,"°ü¶÷°´³¡Àå¸é¿¡¼­ °¨µ¿°ú ¹ÝÀü µ¿½Ã¿¡ ´À³¥¼ö ÀÖ¾ú°í,Àç¹Ìµµ~~  ",1,0,0
72,2015.03.12,10,ÇÑ¸¶µð·Î °³ÂÀ!!!!  ,1,0,0
73,2015.03.12,10,¹Ú¼º¿õÀ» ÇÑ´Ü°è ´õ ¼ºÀåÇÏ°Ô ¸¸µç ¿µÈ­ÀÔ´Ï´Ù..!  ,1,0,0
74,2015.03.12,10,³ª Áö±Ý ÀÌ°Å º¼°Å´Ï±î 10Á¡  ,1,0,0
75,2015.03.12,10,¹Ú¼º¿õ ±è¼º±Õ ±è»ó°æÀÌ¶ó´Â °Í¸¸À¸·Îµµ ´ë¹ÚÀÌ´Ù..  ,1,0,0
76,2015.03.12,10,"½Ã»çÈ¸ ºÃ½À´Ï´Ù.±è»ó°æ,±è¼º±ÕÀÇ 3³â Àü,ÈÄ¸ð½À.¹Ú¼º¿õÀÇ Àü¶ó °ÝÅõ½Å!!ÈÄÈ¸¾ø´Â ¼±ÅÃ~~!!±Â ÃÝÀÌ½º  ",1,0,0
77,2015.03.12,4,¿À´Ã Á¶Á¶·Îº¸°í¿Ô´Âµ¥ ÃÊ¹Ý¿¡´Â Áö·çÇÏ´Ù°¡±×·¸´Ù ¹Ú¼º¿õ ÀÌ¶û ±è»ó°æ ¿¬±â·Â°³ÂÀº¸´Ù°¡ È­³µÀ½ ¹Ú¼º¿õ ¿ÖÀÌ¸® ÀßÇÏ´ÂÁö±×³É Àü 4Á¡  ,1,0,0
78,2015.03.12,10,¾Æ »ìÀÎÀÇ·Ú º¸±â µü ÁÁÀº ³¯¾¾´Ù  ,1,0,0
79,2015.03.12,10,°ü¶÷°´Á¶±ÝÀº ÀÜÀÎÇÑ¿µÈ­~±×·¡µµ ¿£µùÀº Â§ÇÑ¿µÈ­~!!  ,1,0,0
80,2015.03.12,7,»ç½Ç Àç¹Ì¾ø¾ú´Ù. Ãß°ÝÀÚ³ª »ìÀÎÀÇ Ãß¾ïÀ» ±â´ëÇÏ°í °¬´Ù¸é...¸¹ÀÌ ¸¹ÀÌ ½Ç¸Á.  ÇÑ±¹ ¿µÈ­¸¦ ÁÁ¾ÆÇØ¼­ ¿Ø¸¸ÇÏ¸é ¸¾¿¡ µå´Â ÆíÀÎµ¥ ÆòÁ¡¾ÈÁÁ¾Ò´ø ¼ø¼öÀÇ ½Ã´ë°¡ ÈÎ¾À Àç¹Õ¾ú´ø µí.   Âü°í·Î ±×·¹ÀÌµµ ¾öÃ» Àç¹Ì¾ø°Ô ºÃÀ½...»çÇüÁ¦µµ¿¡ ´ëÇÑ Âù¹ÝÀ»  ,1,0,0
81,2015.03.12,10,¹Ú¼º¿õ Ç¥Á¤ ¿¬±â »ì¹ú. ±æ°Å¸®¿¡¼­ º¸°ÔµÇ¸é ÇÇÇØ°¥µí  ,1,0,0
82,2015.03.12,1,ÁÁÀº½ºÅä¸®¸¦ ¿¬ÃâÀÌ¸ø»ì¸² ³¡±îÁö°£´ÙÁ¦ÀÛÁøÀÌ¸¸µé¾úÀ¸¸é ´ë¹Ú»âÀÎµ¥ ³¡±îÁö°£´Ùº¸´Ù ½ºÅä¸®´Â´õÁÁÀºµ¥ ¿ÖÄ³Àç¹Ì¾øÁö??  ,1,0,0
83,2015.03.12,1,'Æ÷½ºÅÍ ÆòÁ¡'°°Àº ¶õ ¸¸µé¾îÁÖ¸é ¾È µÇ³ª? ¤¾ ÀÌ·± Æ÷½ºÅÍ ÀÌÁ¦ Áú¸°´Ù. º¸±â¸¸ÇØµµ ¿µÈ­ º¸±â ½È¾îÁ®.. ¹º°¡ Âü½ÅÇÔµµ ¾ø°í ¸Ç³¯ Ä«¸Þ¶ó ²¿¶óº¸°í ÇÑ¸¶µð¾¿ ½áÁ®ÀÖ°í... Çã¼¼ Â¼´Â ´À³¦... ¾È.ºÁ!  ,1,0,0
84,2015.03.12,10,¹è¿ìµéÀÇ ¿¬±â·ÂÀº ¹Ï°í ºÁµµ µË´Ï´Ù.  ´Ü¼øÈ÷ ÀÜÀÎÇÑ°Ô ¾Æ´Ï¶ó »ý°¢À» ¸¹ÀÌ ÇÏ°ÔµÇ´Â ¿µÈ­ÀÔ´Ï´Ù.  ±×·±µ¥ ÆòÁ¡ÀÌ ¿ô±â³×¿ä...  ,1,0,0
85,2015.03.12,9,°ü¶÷°´Áø½É ÀÌ¿µÈ­°¡ ¹Ú¼º¿õ ¾Ç¿ª ¿ª´ë±ÞÀÌ¾úÀ½...  ,1,0,0
86,2015.03.12,10,°£¸¸¿¡ ¸¹Àº »ý°¢À» °®°ÔÇØÁØ ¿µÈ­..  ,1,0,0
87,2015.03.12,9,»ìÀÎÀÇ Ãß¾ïÀ» ¶°¿Ã¸®°ÔÇÏ´Â ¿µÈ­³×¿ä. ¹è¿ìÁøµµ ÅºÅºÇÏ±¸¿ä.ÀÌ ¿µÈ­ ¸ÃÀº ¹è±Þ»ç ¼¾½ºÀïÀÌ¿¡¿ä!!ÇÑÂü ¾ÇÁú ¹°ÀÌ ¿À¸¥ ¹Ú¼º¿õ ¹è¿ìÀÇ ¸Þ¼Òµå ¿¬±â ±â´ë µË´Ï´Ù.È¤¿©³ª ³­µ¥¾ø´Â ¹ÝÀüÀº ÀÖ´ÂÁö ±äÀåÅ¸¸ç ¹ÐµµÀÖ°Ô °ü¶÷ÇÏ°í½Í³×¿ä.»ó¿µ°ü¿¡¼­ ¾öÁöÃ´ ÇÏ°ÔÇØÁà¿ä  ,1,0,0
88,2015.03.12,1,º°ÁÖ´É°Ô ¾Æ±õ´Ù Áö±Ý 11½Ã20ºÐ ¿µÈ­º¸ÀÚ¸¶ÀÚ ¿­¹Þ¾Æ¼­ ³²±è ¼ÖÁ÷È÷ ³ª¿À´Â¿¬±âÀÚµé ´Ù ³»°¡ÁÁ¾ÆÇØ¼­ ±â´ëÇß´Âµ¥ ¿¬±â¿¡ ¸ôÀÔ¸øÇÑ°Å °°À½ ¿µÈ­ÀÚÃ¼µµ °³¿¬¼ºµµ ¾ø°í Á¹¤©¶ó ÀÌ¿µÈ­ ´º°¡¸¸µÑ¾ú³ª ½Í¾î¼­ °¨µ¶Ã£¾Æº½¤»  ,1,0,0
89,2015.03.12,10,¿ìÈ÷Èý¹Ù¹äÈ£È÷Èþ¶ÑÀÕ  ,1,0,0
90,2015.03.12,10,ÃÄº¸±ä Çß³Ä ÆòÁ¡ º¸¼Ò ... ¿¬±â·Â Â¯  ÀëÀÖÀ½  ,1,0,0
91,2015.03.12,9,À±½Â¾Æ È¸»ó¾À³ª¿À´Âµ¥ Æù °Å²Ù·Îµé°íÀÖ¥’ ¤Ð  ,1,0,0
92,2015.03.12,10,Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¹è¿ìµé ¿¬±â³Ê¹« ÁÁ¾Ò¾î¿ä  ,1,0,0
93,2015.03.12,10,±è¼º±ÕÀÇ ¶ÇÇÑ¹øÀÇ ¿¬±âº¯½Å ±â´ëÀÌ»óÀÌ±¸¿ä.¹Ú¼º¿õÀÇ ¾Ç¿ª¿¬±â´Â »ó»ó ÃÊ¿ùÀÌ³×¿ä.  ,1,0,0
94,2015.03.12,9,¸· ¼Õ¿¡¶¡À»Áã´Â ½º¸±³ÑÄ¡´Â Àü°³´Â¾Æ´ÏÁö¸¸ ±¦Âú°Ô ºÃ¾î¿ë~~~¹Ú¼º¿õ ¾ÆÀú¾¾ ¹«¼­¾î ..¹è¿ìµéÀÌ Â¯Â¯ÇØ¼­ ¸ôÀÔµµ´ÂÂ¯  ,1,0,0
95,2015.03.12,10,¹è¿ìµéÀÇ ¿¬±â´Â ÁøÂ¥ µÎ¸»ÇÒ ÇÊ¿äµµ ¾ø¾ú¾î¿ä~¹Ú¼º¿õ ¿¬±â´Â ÁøÂ¥ Á¦´ë·Î!  ,1,0,0
96,2015.03.12,7,"¾îÁ¦ cgv ¿Õ½Ê¸®¿¡¼­ ÁøÇàÇß´ø ½Ã»çÈ¸ º¸°í¿Ô½À´Ï´Ù~ ÀÏ´Ü ±âÁ¸ÀÇ ¹üÁË ¿µÈ­¿Í´Þ¸® ¹«°Ì°Å³ª ÀÜÀÎÇÏ°Å³ª ±ôÂ¦ ³î¶óÅ°°Å³ª ¾ßÇÏ°Å³ª ¸¶À½ÀÌ ÂóÂóÇÏ°Å³ª (Ãß°ÝÀÚ °³¹Ì½´ÆÛ ¾ÆÁÜ¸¶°°Àº ¤Ñ¤Ñ) ±×·±°Ç Àû¾î¿ä. Áß°£¿¡ Áö·çÇÑ ºÎºÐÀÌ »ìÂ¦ ÀÖÁö¸¸, Å³¸µÅ¸ÀÓ¿ë 7.5¡Ú  ",1,0,0
97,2015.03.12,6,°ü¶÷°´¿¹°íÆíº¸´Ù ¸øÇÑ º»Æí. ¹Ú¼º¿õÀÇ ¹ÌÄ£³ð ¿¬±â´Â ±Â  ,1,0,0
98,2015.03.12,10,¿À´Ã ¿¹¸ÅÇß¾î¿ä.. ±â´ë µË´Ï´Ù.  ,1,0,0
99,2015.03.12,10,Á¤¸» Àç¹Õ°Ô ºÃ³×¿ä~~  ,1,0,0
100,2015.03.12,10,ÁÁ¾Æ¿ä ¾ÆÁÖ Àç¹Õ½À´Ï´Ù ¼º¿õÇü ¿¬±â±Â  ,1,0,0
101,2015.03.12,10,¹Ú¼º¿õ ±â´ë ±Â±Â!!!!  ,1,0,0
102,2015.03.12,7,»ìÀÎÃß¾ïÀÌ³ª Ãß°ÝÀÚÇÏ°í´Â  ºñ±³ÇÒ ¼ö ¾ø´Â ±×³É Á» ³ªÀº Æí  ,1,0,0
103,2015.03.12,10,¾Æ..½º¸±·¯ Ç¥Á¤¿¬±â ¾Ð±Ç  ,1,0,0
104,2015.03.12,10,Áø Â¥ ÀÌ·±°Ç ºÁÁà¾ßÁö~~ ¾Öµé¾Æ~  ,1,0,0
105,2015.03.12,10,"¸ðµç ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Ò°í, Æ¯È÷ ¹Ú¼º¿õÀÇ ¾Ç¿ª ¿¬±â´Â ÀÌÁ¨ ¸íºÒÇãÀü!!±¦ÂúÀº ½º¸±·¯ ¿µÈ­°¡ ³ª¿Ô³×¿ä!!  ",1,0,0
106,2015.03.12,6,±â´ë´Â º°·Î ÇÏÁö¸¶¼¼¿ä  ,1,0,0
107,2015.03.12,4,ºñÃß¤Ñ¤µ ¹Ú¼º¿õ ¿¬±â´Â ±Â  ,1,0,0
108,2015.03.12,10,²À º¸°í½Í³×¿ä... ¼Ó½Ã¿øÇÑ º¹¼ö¿´À½ ÁÁ°Ú½À´Ï´Ù~  ,1,0,0
109,2015.03.12,1,¿¬±âÀÚ°¡ À¯¸íÇÏ°í ÀÎ±âÀÖ´Ù´Â ÀÌÀ¯ÇÏ³ª¸¸À¸·Î °´°üÀûÀ¸·Î ¿µÈ­¸¦ º¸Áö ¸øÇÏ´Â ±¸³ª. ¿ì¹ÎÇÏ´Ù.  ,1,0,0
110,2015.03.12,1,Èñ´ëÀÇ °ÅÇ°¿µÈ­12312321321  ,1,0,0
111,2015.03.12,10,ÆòÁ¡ ³Ñ ³·¾Æ ±â´ëÄ¡ ³·Ãß°í Á¶Á¶”f´Âµ¥¿µÈ­ º¸°íµé ÆòÁ¡ ³²±ä°Å¿³´ÂÁö ¤Ñ¤Ñ ³Ñ ÀëÀÕ°Ô Àß”f±¸¿ä¸¶Áö¸· ¹Ú¼º¿õ Ç¥Á¤ ¤¾¤§¤§  ,1,0,0
112,2015.03.12,6,¿µÈ­½ºÅä¸®¿¡ ºñÇØ ¿¬±âÀÚµéÀÌ ³Ê¹«  ¾Æ±î¿î¿µÈ­´Ù.  ,1,0,0
113,2015.03.12,10,±» ÃÖ°íÀÔ´Ï´Ù!!! ±â´ëÇÏ´ø ¿µÈ­ ±×·¡·Î!  ,1,0,0
114,2015.03.12,8,¹æ±Ý º¸°í¿Ô´Âµ¥¿ä ¿ª½Ã ¿¬±âÂ¯! ´Ùµé ´ë´Ü ÇÏ½Ê´Ï´Ù ¹Ú¼º¿õ ¾ÆÀú¾¾ ¤Ì¤Ì»ìÀÎ¸¶¿¬±â ¼Ò¸§³¢Ä¨´Ï´Ù ¤Ì¤Ì ¹«¼­¿ö¿ä  Àú·± »ìÀÎµéÀÌ ÀÏ¾î³ªÁö ¾Ê¾ÒÀ¸¸é ÇÏ³×¿ä?  ,1,0,0
