index,time,score,reple,1st_week,2st_week,3st_week
13,2017.10.03,10,½Ã»çÈ¸·Î º¸°í¿Ô½À´Ï´Ù ¸¶µ¿¼® À±°è»ó ¿¬±â ÁøÂ¥ ´ë¹ÚÀÌ°í Á¶¿¬¹è¿ìµéµµ ¿¬±â°¡ Àå³­ÀÌ¾Æ´Õ´Ï´Ù... ±äÀå°¨ ³ÑÄ¡´Â½ºÅä¸®µµ ³Ê¹« ¸¾¿¡µé°í ¸¶¿ä¹Ì½Ä À¯¸Óµµ ²ÜÀë Á¶Áø¿õ ¿¹Á¤È­ ±î¸Þ¿À³ª¿É´Ïˆª¤»¤» ¿Ã Ãß¼® ²Àº¸¼¼¿ä !!! Âü°í·Î ¾ÆÀÌµ¹ ¾ø½À´Ï´Ù!!!!  ,1,0,0
14,2017.10.03,10,Âü¸»·Î Àë³ª³×¿ä È­ÀÌÆÃ  ,1,0,0
15,2017.10.03,10,¾×¼ÇÀÌ°í ÀÜÈ¤ÇÑ Àå¸é ¿©·¯¹ø ÀÖÁö¸¸ Àç¹Ì¿Í °¨µ¿µµ ÇÔ²² º¸ÀÌ´Â ¿µÈ­ÀÔ´Ï´Ù~ ¹è¿ìºÐµé ½ºÅ³µµ ÃÖ°íÀÌ±¸¿ä^^ ¿¬±â·ÂÀÌ ³Ê¹«³ª ºûÀ» ¹ßÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù¤¾¤¾ ¿À·£¸¸¿¡ ¹®È­»ýÈ° Á¦´ë·Î ÇØº¾´Ï´Ù¤¾  ,1,0,0
16,2017.10.03,10,ÁøÂ¥ °­Ãß. ¾Æ´Úº½ÇÏ¼¼¿ä. ÀÌ¹ø Ãß¼®¿£ ¹«Á¶°Ç ¹üÁËµµ½ÃÀÓ. ¿µÈ­°°ÀÌº» Ä£±¸¶û ¿ì¸° ¶Ç º¸·¯°¡±â·Î ÇÔ.º¸¸é¼­ ¾Æ ¿µÈ­ ½Å¼¼°è¿¡ ÀÌÀº ÇÑ±¹¿µÈ­°èÀÇ ¸íÀÛÀÌ ³ª¿Ô±¸³ª Çß´Ù. ÁøÂ¥ °­Ãß ¾Æ´Úº½!  ,1,0,0
17,2017.10.03,10,°ü¶÷°´¹üÁËµµ½Ã ÀÌ°Ç ½Å¼¼°è. º£Å×¶û. °ø°øÀÇÀû ´Ù º¸ÀÌ´Â ¿µÈ­ÀÎ°Í°°´Ù. ´ë¹ÚÁ¶Áü ½Ã»çÈ¸¶§ ºÃ´Âµ¥ ¶Çº¼¼ö¹Û¿¡ ¾ø³× 2017³â ¿µÈ­ Áß top 1ÀÓ ´Ùµé ´Þ·Á°¡¼¼¿ä!!!  ,1,0,0
18,2017.10.03,8,À±°è»óÀº ¿¹ÀüºÎÅÍ ÀÇ¿Ü·Î Ä³¸¯ÅÍ¿¡ Àß ºüÁ®¼­ ¿¬±â ÀßÇÏ´Âµ¥ Æò°¡ÀýÇÏµÇ´Âµí...  ,1,0,0
19,2017.10.03,10,½Ã»çÈ¸¶§ ºÃ´Âµ¥ °¨µ¶ÀÇ ¸®¾ó¸®Æ¼ ¿¬ÃâÀÌ ÁÁ¾Ò¾î¿ä ¾îº¥Á®½º°°Àº ¸¶ºí°°Àº ¿µÈ­´Â ÀÌÁ¦ Á» Áú¸®´Âµ¥ ÀÌ·± »ç½ÇÀûÀÎ ¿µÈ­°¡ ´õ ÁÁ³×¿ä ¾ÏÆ° °­ÃßÇÕ´Ï´Ù  ,1,0,0
20,2017.10.03,10,³»°¡ Àå´ãÄÁ´ë ÀÌ°Å ¹«Á¶°Ç ÈïÇàÇÑ´Ù.¿ÃÇØ »Ó¸¸ ¾Æ´Ï¶ó ³» ÀÎ»ý¿µÈ­ top5 µé¾î°£´Ù.¿ÏÀü ÃÖ°í´Ù ÁøÂ¥...¿Í..  ,1,0,0
21,2017.10.03,10,Àç¹Ì ½º¸± Â¯ ¸¶µ¿¼® ¸ÚÁü  ,1,0,0
22,2017.10.03,1,¹Ì¾ÈÇØ...ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ¿µÈ­¿¡ ÆòÁ¡1Á¡ÀÌ¶ó´Ï...¿Ø ¸Þ°¥³âµéÀÌ Å·½º¸Ç ¸®ºä¿¡¼­ ¿©Çø¿µÈ­ ÁöÁöÇÑ´Ù°í ¹ßÀÛÇÏ±æ·¡ ¿ÏÀü ºýÃÄ¼­ ¾ÕÀ¸·Î Æò»ý ÇÑ±¹¿µÈ­ ÆòÁ¡ 1Á¡ ÁÖ±â·Î ÇÔ.½ÇÁ¦·Ð ÃÖ¼ÒÇÑ ÆòÁ¡ 7~8Á¡ Á¤µµ´Â ÁÖ°í ½Í¾ú¾î(¾ÆÁ÷µµ ±íÀº ºýÄ§ÀÌ ´À²¸ÁöÁö¾Ê´Ï?)  ,1,0,0
23,2017.10.03,10,°ü¶÷°´Á¹¶óÀëÀÖÀ½ ÇÑ¹øº¸¼¼¿ä  ,1,0,0
24,2017.10.03,9,ÀÌ Á¤µµ¸é <°ø°øÀÇÀû>Ã³·³ ½Ã¸®Áî·Î ¸¸µé¾îµµ µÉ¹ýÇÑµ¥?  ,1,0,0
25,2017.10.03,10,ÁÖ¿¬ºÎÅÍ Á¶¿¬±îÁö ¹è¿ìµéÀÌ ¿¬±â¸¦ ¾öÃ» ÀßÇÕ´Ï´Ù. ±×¸®°í ¿µÈ­ÀÚÃ¼µµ ÁøÂ¥ Àç¹ÕÀ½  ,1,0,0
26,2017.10.03,10,ÁøÂ¥ Å·½º¸Çº¸´Ù ¹é¹è³´´Ù  ,1,0,0
27,2017.10.03,10,°ü¶÷°´½Ã¿øÇÏ´Ù È­²öÇÏ´Ù ¸¶ºí¸®¸¦ ´À²¸¶ó  ,1,0,0
28,2017.10.03,10,¸¶ºí¸® ´ë¹Ú ÀëÀÖÀ½..²ÜÀë~~  ,1,0,0
29,2017.10.03,8,°ü¶÷°´¿ô°í ÂÌ¸®°í ±Ø°ú±ØÀ» ¿À°¡´Â ¾ÆÁÖ Àß ¸¸µç ¿À¶ôÈ°±Ø  ,1,0,0
30,2017.10.03,10,ÁøÂ¥ ¸íÀý½ºÆ®·¹½º È® Ç®¸®³×¹üÁËµµ½Ã °­ÃßÀÔ´Ï´Ù!!  ,1,0,0
31,2017.10.03,10,ÇÙ²ÜÀë »çÀÌ´Ù ¿µÈ­!!  ,1,0,0
32,2017.10.03,10,±â´ëÇÏ°Ô ÇÏ´Â Àç¹Ì Á¦´ë·Î ÃæÁ·  ,1,0,0
33,2017.10.03,10,¹«¼­¿î ¿µÈ­ÀÏÁÙ ¾Ë¾Ò´Âµ¥ Á¶±Ý ÀÜÀÎÇÏÁö¸¸ ÀÇ¿Ü¿¡ °÷¿¡¼­ ÅÍÁö´Â ¿ôÀ½. Àç¹ÌÀÖ°Ô ¾Æ¹«»ý°¢¾øÀÌ º¼¼ö ÀÖ´Â ¿µÈ­ ¤¾¤¾¤¾ ¸¶ºí¸®ÀÇ ¸Å·Â¿¡ Ç«~~~  ,1,0,0
34,2017.10.03,10,³²ÇÑ»ê¼ºÀº ¾Ë¹ÙÃµ±¹ÀÌ³×¿ä¤¾  ,1,0,0
35,2017.10.03,9,ÀëÀÖÀ½ Áö·çÇÏÁöµµ ¾Ê°í ±¦ÂúÀ½ ¿Í °³ÀëÀÖ´Ù ÀÌ°Ç ¾Æ´Ñµ¥ ÀëÀÖÀ½  ,1,0,0
36,2017.10.03,10,¿ì¸®³ª¶ó ¿µÈ­ Áß °£¸¸¿¡ ÃÖ°í·Î º¼¸¸ÇÑ ¿µÈ­ ³ª¿Âµí!!!¸¶µ¿¼®Çü´Ô Â¯! °­ÃßÇÕ´Ï´Ù~~~  ,1,0,0
37,2017.10.03,10,¹üÁËµµ½Ã º¸´Ï±î ¿¹Àü¿¡ ½Å¼¼°è »ý°¢ ³ªµå¶ó..Á¤¸» º¼¸¸ÇÕ´Ï´Ù ~±×¸®°í ¸¶µ¿¼® ÁøÂ¥ ¤»¤» ³Ê¹« ¿¬±âÀßÇÔ  ,1,0,0
38,2017.10.03,10,Å³¸µÅ¸ÀÓ Á¦°Ý!! ÁøÂ¥ Àç¹Õ´Ù¤»¤»  ,1,0,0
39,2017.10.03,9,À±°è»ó ÁøÂ¥ ¸ÚÁö³×¿ä. ºñ½ºÆ® º¸ÀÌÁî¿¡¼­µµ ¸ÚÀÖ¾ú´Âµ¥ Áß¹ÚÀÌ»óÀº ÇÏ°Ú³×¿ä  ,1,0,0
40,2017.10.03,10,Á¶±Ý ÀÜÀÎÇÏ±ä ÇÑµ¥ ¿ÃÇØ º» ÃÖ°í¿¡ ¿µÈ­¶ó°í »ý°¢µÊ.  ,1,0,0
41,2017.10.03,1, ¿À¶ô¿µÈ­ÀÔ´Ï´Ù ¿À¶ô¿ä  ,1,0,0
42,2017.10.03,10,´õ ±øÆÐ°°Àº Çü»ç¿Í »çÀÌÄÚÆÐ¾² °°Àº Á¶¼±Á· Á¶ÆøÀÇ ´ë°á. À±°è»ó ÀÌ¹ø¿£ ¹è¿ª ¼ÒÈ­ Á¦´ë·Î ÀÎµí. °Å±â¿¡ Á¶¼±Á· ¹è¿ª Á¶¿¬µéÀÇ ¿­¿¬ÀÌ ´ë´ÜÇÏ´Ù. Áö·çÇÒ Æ´ÀÌ ¾ø´Â µÎ½Ã°£ÀÇ ¿©Á¤! °­ÃßÇÕ´Ï´Ù!!  ,1,0,0
43,2017.10.03,10,¿À·£¸¸¿¡ ½Ã°£°£ÁÙ  ¸ô¶ú¾î¿ä¸¶ºí¸®´Â°æÂû¿ªÇÒµµ Àß¾î¿ï¸² È÷Æ®¶§ ÀÌÈÄ ¿À·£¸¸¿¡ °æÂû¿ªÇÒ  ,1,0,0
44,2017.10.03,10,"°ü¶÷°´¿Í~ÁøÂ¥ °£¸¸¿¡ ½Ã¿øÇÑ ¿µÈ­ ÇÑÆí ºÃ³×. °í±¸¸¶ °°ÀÌ ´ä´äÇÑ ¿äÁò ½ºÆ®·¹½º Ç®¾îÁÙ »çÀÌ´Ù °°Àº ¿µÈ­. ¸¶µ¿¼® ÃÖ°íÀÇ Ä³¸¯ÅÍÀÌÀÚ À±°è»óÀÇ ¸ÚÁø º¯½Å, Ã·º¸´Â ¹è¿ìµéÀº ¶Ç žÍÄÉ ÀßÇØ¤»¤» ¿©Æ° ²ÜÀëÀÓ.  ",1,0,0
45,2017.10.03,10,Àç¹Õ³×¿ä ¤¾¤¾ Áñ°Ì°ÔºÃ½À´Ï´Ù ^^  ,1,0,0
46,2017.10.03,10,ÁøÂ¥ °£¸¸¿¡ ²ÜÀëÀÔ´Ï´Ù.  ,1,0,0
47,2017.10.03,10,°Á Â¾´Ù ¤»¤» À¯Äè  ÅëÄè »óÄè  ,1,0,0
48,2017.10.03,10,¿ÍÁøÁ¤²ÜÀëÀÌ´Ù º¸°í³ª´Ï ¹è°íÇÁ±¸³ª ²Àº¸¼¼¿ä  ,1,0,0
49,2017.10.03,10,"Àç¹Õ½À´Ï´Ù. ¿Ü±¹ºÐ ³ª¿À´Â Àå¸é¿¡¼­ »§ ÅÍÁ³³×¿ä, ¿åÀÌ ÂûÁ®¿ä!¤»  ",1,0,0
50,2017.10.03,10,ÀÌ ¿µÈ­ ²ÀºÁ¶ó . Âü°í·Î ÇÊÀÚ´Â º£Å×¶ûµµ Àç¹Ì¾ø´Ù°íÇß´Âµ¥.ÀÌ°Ç ÁøÂ¥ ¹ÌÃÆ´Ù..Ãµ¸¸¿µÈ­´ÙÀÌ°Å  ,1,0,0
51,2017.10.03,10,¾Æ¿À~½Ã¿øÇÏ´Ù ÀÌÁ¦ºÎÅÍ »õ·Î¿îÀå¸£´Â ¹üÁËµµ½Ã´Ù!!¿¬±âµéµµ Á¤¸» ÁÁ¾Ò´Ù.  ,1,0,0
52,2017.10.03,10,"ÀÌ°Å ½Ã»çÈ¸·Î ºÃ´Âµ¥ Á¤¸» Àç¹Õ¾î¿ä.  ½Ã»çÈ¸·Î ¾ÈºÃÀ¸¸é ¾Èº¼·¯°¥ ¿µÈ­¿´´Âµ¥, º¸°í ³ª¼­´Â ÃßÃµÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù.  ²À º¸¼¼¿ä. ÃÖ¼Ò º»ÀüÀÌ»óÀº ÇÕ´Ï´Ù.  ",1,0,0
53,2017.10.03,10,¿Àºü x ´ñ¾î!! °æÂû ¿Ô¾î xx ¤»¤»¤»  ,1,0,0
54,2017.10.03,10,Àç¹ÔÀ¸´Ï ¾È º¸¸é ÈÄÈ¸ÇÑ´Ù. ¾Æ¶ù´Ï??  ,1,0,0
55,2017.10.03,10,¿À¶ô¿µÈ­·Î °­ÃßÀÔ´Ï´Ù  ,1,0,0
56,2017.10.03,7,¾×¼Ç°ú ÄÚ¹ÌµðÀÇ °æ°è¸¦ ³¯¶ó´Ù´Ï´Â ¿µÈ­»ý°¢¾øÀÌ º¸°í ¿ô°í Áñ±æ ¼ö ÀÖ´Â ¿µÈ­  ,1,0,0
57,2017.10.03,10,Ä¼ °£¸¸¿¡º¸´Â ½Ã¿ø½Ã¿øÇÑ ¾×¼Ç¿µÈ­´Ù °«µ¿¼® Â¯!!!  ,1,0,0
58,2017.10.03,10,ÁøÂ¥ Àç¹ÕÀ½!!!! À±°è»ó ¿¬±â ´ë¹ÚÀÌ´Ù ÁøÂ¥ ÀßÇØ  ,1,0,0
59,2017.10.03,8, Áö·çÇÏÁö ¾Ê°í Àç¹Õ³×¿ä µ¿¼®ÀÌÇüÀº ¿ª½Ã À±°è»óµµ ¿¬±â ÀßÇÏ°í ¾î¿ï¸®³×¿ä ±×¸®°í Á¶¼±Á· ¿¬±â ÇÏ´Â Á¶¿¬µé ´ÙÀßÇÏ³×¿ä ¼ÖÁ÷È÷ Ãµ¸¸±îÁö´Â ¾Æ´Ñ ¿µÈ­Áö¸¸ ¹«·áÇÏÁö ¾Ê°Ô º¼¼ö ÀÖ³×¿äÀÌ°Å ¸®ºä ±×³É µî·ÏÇÒ¼öµµ ÀÖ³ªº¸³× ¿µÈ­¸¦ ¾ÈºÁµµ ...ÆòÁ¡Á¶ÀÛÀÌ ÀÖ±äÇÏ³×  ,1,0,0
60,2017.10.03,10,¹æ±Ý Á¶Á¶ºÃ´Âµ¥ Á¤¸» ÅëÄèÇÏ°í ÀëÀÖ³×¿ä¤¾¤¾¸¶¿ä¹ÌÂ¯!!!  ,1,0,0
61,2017.10.03,10,Ãµ¸¸¿µÈ­´Ù. °£¸¸¿¡ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°Ô ºÃ³×¿ä  ,1,0,0
62,2017.10.03,10,¿ô±â°í ½º¸±ÀÖ´Â ¸¸Á¡ ¿À¶ô¿µÈ­!!  ,1,0,0
63,2017.10.03,10,²ÜÀë...½Ã°£°¡´ÂÁÙ ¸ð¸£°í º½...  ,1,0,0
64,2017.10.03,10,±â´ëº¸´Ù Àç¹ÌÀÖ´õ¶ó ¤»¤»¤»  ,1,0,0
65,2017.10.03,10,¹Ï°íº¸´Â ¸¶ºí¸®~~ ¹üÁËµµ½Ã °­Ãß  ,1,0,0
66,2017.10.03,10,¸»ÀÌ ÇÊ¿ä¾ø½¿.. ÅÂ¾î³ª¼­ º» ÇÑ±¹ ¾×¼Ç ¿µÈ­Áß¿¡ ÃÖ°íÀÓ. ÆòÁ¡ È®ÀÎÇÒ ½Ã°£¿¡ »¡¸® ¿¹¸ÅºÎÅÍ ÇÏ¼¼¿ä...1ºÐµµ Áö·çÇÑ ½Ã°£ÀÌ ¾ø³×... ÅÂ¾î³ª¼­ ³×ÀÌ¹ö ÆòÁ¡ Ã³À½ ½áº¾´Ù. Âù°í·Î Á¦ ³ªÀÌ 45ÀÔ´Ï´Ù  ,1,0,0
67,2017.10.03,10,¹æ±Ý Á¶Á¶·Î º¸°í ³ª¿Ô´Âµ¥ °Á Á¶³ª Àç¹Õ°í À±°è»ó ¿¬±â °³Â¾´Ù ±×¸®°í ¸¶¿ä¹Ì Æ÷½º Áö¸®°í ±×³É Á¹¶ó Àç¹Õ´Ù  ,1,0,0
68,2017.10.03,3,³ëÀë ±×ÀÌ»óÀÌÇÏµµ¾Æ´Ï´Ù À±°è»ó¿¬±â°¡ÁÁ¾Æ¼­ ±×³ª¸¶ 3Á¡µå¸³´Ï´Ù ¿ô±â·Á°íÇÏ´Âµ¥ ¿ô±âÁö°¡¾Ê¾Æ¿ä..  ,1,0,0
69,2017.10.03,10,¼ÖÁ÷È÷ º° ±â´ë ¾ÈÇÏ°í °¬´Âµ¥ Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä! ¿Ö »ç¶÷µéÀÌ ¸¶ºí¸® ¸¶¿ä¹ÌÇÏ´ÂÁö ¾Ë°Ú´õ¶ó°í¿ä~ À±°è»ó´Ôµµ ´Ù¸¥ Á¶¿¬ºÐµéµµ ¿¬±â ÁøÂ¥ ÀßÇÏ¼¼¿ä! ÀÌ°Ç ¹¹¶ö±î ¹è¿ìµé ÇÕÀÌ ³Ñ ÁÁ´Þ±î?? ±î¸Þ¿ÀºÐµéµµ ³Ñ ¹Ý°¡¿ü¾î¿ä ¤»¤»¤» °­ÃßÇÕ´Ï´Ù~~ ²Àº¸¼¼¿ä!!!  ,1,0,0
70,2017.10.03,10,Àç¹ÕÂÄ~Áö·çÇÏÁö¾Ê°í ¾î¼³Ç¬ ÇÕ¸ÂÃá ¾×¼Çº¸´Ù ~ÇÑ¹æ¿¡ ÆÅ~  ,1,0,0
71,2017.10.03,10,Àç¹Ì³ª¿ä Àç¹Ì³ª^^±×·±µ¥ ´ÙÀâÈù Á¶¼±Á·µéÀº ¾î¶»°ÔµÇ´ÂÁö ±Ã±ÝÇÔ~  ,1,0,0
72,2017.10.03,10,°£¸¸¿¡ ²ÜÀë º¸Àå¿µÈ­ µîÀå!!!  ,1,0,0
73,2017.10.03,9,"À±°è»óÀÇ »õ·Î¿î ¸ð½À, ¸¶µ¿¼®ÀÇ ½Ã¿øÇÑ ½Î´Ù±¸ Àç¹Õ½À´Ï´Ù!  ",1,0,0
74,2017.10.03,10,È«º¸ Àß ÇÏ¸é Ãµ¸¸ ³ÑÀ» ¼ö ÀÖ´Â ¿µÈ­ÀÎ°Å °°À½¸»ÀÌ ÇÊ¿ä¾ø¾î¿ä Á¤¸» ÃÖ°íÀ±°è»ó ¾Ç¿ªÀÌ Ã³À½ÀÎµ¥ Àß ¾î¿ï·È¾î¿ä~!  ,1,0,0
75,2017.10.03,9,³Ê¹«³Ê¹« Àç¹Õ¾î¿ä~~!!!^^¸¶µ¿¼® ¿ª½Ã!!¢½¢½  ,1,0,0
76,2017.10.03,10,2017 ÃÖ°íÀÇ ÇÑ±¹¿À¶ô¿µÈ­´Ù. ½ºÅ©¸°¼ö ÀûÀº°Ô ³Ê¹« ¾Æ½±´Ù.  ,1,0,0
77,2017.10.03,10,¿Í ¹æ±Ýº¸°í¿Ô´Âµ¥ ¤©¤· ²ÜÀë ÁøÂ¥ µ¿¼®ÀÌÇü´ÔÀÌ ÇÑ´ë ÈÄ¸±¶§¸¶´Ù ³»°¡ ´Ù ½Ã¿øÇÏ´Ù °í±¸¸¶¸Ô°í ½Ã¿øÇÑ Ä¥¼º»çÀÌ´Ù µéÀÌÅ°´Â ±âºÐ  ,1,0,0
78,2017.10.03,1,¾ÆÁÖÀç¹ÌÀÖ¾î¿ä ¶ÇºÁ¿ä  ,1,0,0
79,2017.10.03,10,¹æ±Ý Á¶Á¶·Î º¸°í¿Ô½À´Ï´Ù. ¿ÏÀü ´ë¹ÚÀÔ´Ï´ÙÁ¶Æø¼ÒÁ¦  ¿µÈ­Áß¿¡¼­ ½Å¼¼°èÀÌÈÄ¿¡ Á¦ÀÏ ¸ôÀÔÇØ¼­ ºÃ³×¿ä. ¸¶µ¿¼® µü ¸Â´Â ¿ªÈ° ³Ñ Àß ¼ÒÈ­ÇÏ±¸¿ä. À±°è»ó ¿¬±â ÀßÇÏ³×¿ä.   ²À º¸¼¼¿ä!!  ,1,0,0
80,2017.10.03,8,ÀÌ¼¾½º°¡ ¾Ù¹üÀÛ¾÷ ¾ÈÇÏ°í¿©±â ÀÌ¼öÆÄµÎ¸ñÀ¸·Î Ãâ¿¬ÇØ»Ö³×..  ,1,0,0
81,2017.10.03,9,¸¶µ¿¼®ÀÇ ¿¬±â ±×¸®°í ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ½Ç°¨³ª´Â ¿¬Ãâ~ ^^  ,1,0,0
82,2017.10.03,8,ÁÖ¿¬ ¸¶µ¿¼®. À±°è»ó? ÀÇ¹®ºÎÈ£¸¦ °¡Áö°í  º° ±â´ë ¾øÀÌ ³²ÇÑ»ê¼º º¸±âÀü °øÂ¥Ç¥°¡ »ý°Ü¼­ ºÃ´Âµ¥ ¸¶¿ä¹ÌÀÇ ÇÏµåÄ³¸® »§»§ÅÍÁö´Â ¿ôÀ½°ú È­·ÁÇÏÁø ¾ÊÁö¸¸ ÅëÄèÇÑ »çÀÌ´Ù¾×¼ÇÀ» ¼±»çÇÑ´Ù. À±°è»óÀÇ ¾Ç¿ª¿¬±âµµ ±¦Âú¾Ò°í ²ÜÀë. ¤¾¤¾  ,1,0,0
83,2017.10.03,10,°ü¶÷°´´ÜÂ§ ´ÜÂ§ °°Àº ¿µÈ­!!! ¿ô±â´Ù°¡ ÂÉÀÌ´Ù°¡ ¿ô±â´Ù°¡ ÂÉÀÌ´Ù°¡~~!!! 2½Ã°£ÀÌ ¼ø½Ä°£¿¡ Áö³ª °¬³×¿ä ¤¾¤¾ ¿ª½Ã ¸íÀý¿¡ »çÀÌ´Ù°°ÀÌ ½Ã¿øÇÑ ¾×¼ÇÀÌ ¬ž¿À!! ±×¸®°í »ý°¢º¸´Ù ÀÜÀÎÇÏÁö ¾Ê¾Ò¾î¿ä! µü ±âºÐÁÁ°Ô º¼¸¸ÇÑ ¾×¼ÇÀÇ °­µµ¿´¾î¿ä^^  ,1,0,0
84,2017.10.03,8,"7000¿ø °ªÀº ÃæºÐÈ÷ ÇÔ. 9000¿ø¿¡ ºÃ¾îµµ ¾Æ±õ Áø ¾ÊÀ½. ¸¶µ¿¼® ¸Å·Â ÅÍÁö°í, À±°è»óµµ ¿¬±â ÁÁÀ½. Áß°£Áß°£ À¯¸Ó°¡ ÀÖ¾î¼­ Áö·çÇÒ Æ´µµ ¾øÀ½. ¹°·Ð, ½ºÅä¸®°¡ Á¤±³ÇÏ´Ù°í º¼ ¼ø ¾øÁö¸¸ ±×·¡µµ ³­ Áö·çÇÒ Æ´ ¾øÀÌ ºÃÀ½.  ",1,0,0
85,2017.10.03,10,º¸·¯°¡½Ç¶§ ÆÒÆ¼°¡Áö°í°¡¼¼¿äÁö¸®´Â¿µÈ­³×¿ä ²ÜÀëÃµ¸¸Âï°Ú´ç  ,1,0,0
86,2017.10.03,10,¸¶µ¿¼®¿¡ ¸Å·ÂÀÌ¶õ ¸Å·ÂÆ÷ÀÎÆ®¸¦ ´Ù ´À³¤¿µÈ­¢½¢½¢½¢½Á¶±ÝÀç¹Õ´Â°Ô ¾Æ´Ï°í °³10Àç¹Õ´Ù¢½¢½¢½  ,1,0,0
87,2017.10.03,10,À±°è»ó ¿¬±â ÁøÂ¥ ÀßÇÏ´Âµí¤»¤»¤»²ÜÀë  ,1,0,0
88,2017.10.03,8,Áß°£Áß°£ À¯¸Ó¿Í ¸ÚÁø ¾×¼Ç ¿ª½Ã ¸¶ºí¸®!!À¯ÄèÇÑ ¿À¶ô¿µÈ­  ,1,0,0
89,2017.10.03,10,ÁøÂ¥ ÆòÁ¡ Àß ¾È³²±â´Âµ¥ ´ë¹Ú Àç¹ÌÀÖ¾î¿ä!²À º¸¼¼¿ä!! ¤»¤»¤»ÈÄÈ¸¾ÈÇÔ  ,1,0,0
90,2017.10.03,8,°³ºÀÃ¹³¯ Á¶Á¶ °ü¶÷ ÈÄ±â ½´ÆÛÈ÷¾î·Î ÇÑÆíº» µíÇÑ´À³¦~~ ¸¶µ¿¸Ç º¼¸¸ÇÏ³×¿ä.  ,1,0,0
91,2017.10.03,8,½Å¼¼°è ±ÞÀº ¾Æ´ÏÁö¸¸ ÃæºÐÈ÷ Àç¹ÌÀÖ°í ¸ôÀÔµµ ÁÁ´Ù.¿¬±âµµ ÀÚ¿¬½º·´°í Å·½º¸Çº¸´Ù 10¹è´Â Àç¹ÌÀÖ´Ù.¹æ±¤ÀÌ ÅÍÁú°Í°°¾Ò´Âµ¥..Âü°í ³¡±îÁö ºÃ´Ù. ÀÌ ¿µÈ­°¡ ÀÌ¹ø Ãß¼®ÀÇ ÁÖÀÎ°øÀÏµíÇÏ±º.  ,1,0,0
