index,time,score,reple,1st_week,2st_week,3st_week
12,2017.09.21,10,½Ã»çÈ¸ º¸°í ¿Ô¾î¿ä. Ãß¼®¿¬ÈÞ ºÎ¸ð´Ô°ú ÇÔ²² º¸±â ÁÁÀº ¿µÈ­°¡ ¾Æ´Ò±î ½Í¾î¿ä..¿ï´Ù ¿ô´Ù..³ª¹®Èñ ¼±»ý´Ô ¿¬±â Á¤¸» ÀÎ»óÀûÀÌ¾ú¾î¿ä..^^°­ÃßÇÕ´Ï´Ù.  ,1,0,0
13,2017.09.21,10,¿ì¸®ÀÇ ¾ÆÇÂ°¡½¿À» ÇÑ¹ø´õ ¿ï¸®´Â ±×·±¿µÈ­ÀÎµí ÁøÂ¥·Î ¿µÈ­º¸¸é¼­ °¨µ¿ÀûÀÌ¶ó°í ´À³¤ÀÛÇ° ¸î¾ø´Âµ¥ ±×Áß ´ç¿¬Å¾ÀÌ´Ù.  ,1,0,0
14,2017.09.21,10,¸Þ¹Ð±¹¼öÃ³·³ ÀÚ±ØÀûÀÌÁö ¾Ê°Ô  Àç¹ÌÀÖ´Â ¿µÈ­  ,1,0,0
15,2017.09.21,10,À§¾ÈºÎ ¹®Á¦¸¦ ÀÌ·± ¹æ½ÄÀ¸·Î ¹Ù¶óº¸¾Ò´Ù´Â °Í¸¸À¸·Îµµ ÄªÂù¹Þ¾Æ¾ß ÇÑ´Ù°í »ý°¢ÇÕ´Ï´Ù. ³ª¹®Èñ´ÔÀÇ ¿¬±â´Â Á¤¸»ÀÌÁö...  ,1,0,0
16,2017.09.21,10,"ÆÄÆÄ·ÎÆ¼,¹Ú¿­¿¡ ÀÌÀº ¾ÆÀÌÄµ ½ºÇÇÅ©...ÀÌÁ¦ÈÆ Á¤¸» ¾ÕÀ¸·Î°¡ ±â´ëµÇ´Â ¹è¿ìÀÔ´Ï´Ù  ",1,0,0
17,2017.09.21,10,ÀÌ·± ¿µÈ­¸¦ ±â´Ù·Á¿Ô´Ù´Â ¾î´À ±âÀÚºÐÀÇ Æò¿¡ °ø°¨Çß½À´Ï´Ù. ¿ÃÇØ ÇÑ±¹ ¿µÈ­°è ÃÖ°íÀÇ ¼ºÃë¶ó º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù. Àç¹Ì °¨µ¿ ¸Þ½ÃÁö ´Ù ÀâÀº À£¸ÞÀÌµå´Ï ²À º¸½Ã±æ ¹Ù¶ø´Ï´Ù.  ,1,0,0
18,2017.09.21,10,³Ê¹« ÁÁÀº ¿µÈ­..¿ô´Ù°¡ ¿ï¾ú³×;; º¸ÀÚ¸¶ÀÚ ºÎ¸ð´Ô º¸¿©µå·Á¾ß°Ú´Ù´Â »ý°¢  ,1,0,0
19,2017.09.21,10,¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù ±×³É º¸½Ã¸é µË´Ï´Ù  ,1,0,0
20,2017.09.21,10,¿µÈ­ ³¡³ª°í °Å¿ïº¸¸é ¾ó±¼¿¡ Æ¼½´°¡ ¸¹ÀÌ ºÙ¾îÀÖÀ» ¼ö ÀÖ½À´Ï´Ù. ¼ö°ÇÀÌ³ª ¼Õ¼ö°ÇÀ» ÃßÃµÇÕ´Ï´Ù.  ,1,0,0
21,2017.09.21,10,Æò½ÄÀÌÇüÀÌ 6Á¡Áá´Ù 1Á¡ÁÖ´Â ÆòÁ¡Å×·¯ ¾²·¹±âµéÀº ²¨Á®¶óÁ¦¹ß  ,1,0,0
22,2017.09.21,10,ÀÌÁ¦ÈÆÀº »ç¶ûÀÔ´Ï´Ù ²À ºÁ¾ßµÇ´Â ¿µÈ­  ,1,0,0
23,2017.09.21,10,°¡º±°Ô½ÃÀÛÇØ¼­ ¿ôÀ¸¸ç ´«¹°¿¡ Àû°Ô ÇØÁÖ´Â ¿µÈ­  ,1,0,0
24,2017.09.21,10,Á¤¸» ³Ê¹« ±â´ëµÈ´å!!!  ,1,0,0
25,2017.09.21,10,ÀÌ°Ô ¾ó¸¶¸¸¿¡ ÇÑ±¹¿µÈ­Æò·Ð°¡  7Á¡ÀÌ¾ß  ,1,0,0
26,2017.09.21,10,Áý°¡¼­ °ÅÄ§¾øÀÌÇÏÀÌÅ± º¸°í ¸¾ Á¤È­Á» ÇØ¾ßÁö  ,1,0,0
27,2017.09.21,10,¿Í ¿µÈ­ Àß¸¸µé¾ú´Ù¤»¤» ½ÅÆÄ°¡ ³­¹«ÇÏ´Â ÇÑ±¹¿µÈ­ ¼Ó¿¡¼­ ÀÌ·± µå¶ó¸¶¸¦ ¸¸µé¾î³½°Ô ³î¶ó¿ï »Ó  ,1,0,0
28,2017.09.21,10,"»·ÇÒÁÙ¾Ë¾Ò´Âµ¥ ´«¹°¹ü¹÷ÀÌµÇ¾î ³ª¿Ô³×¿ä.... ÀÌÁ¦ÈÆ,³ª¹®Èñ Â¯~  ",1,0,0
29,2017.09.21,10,¹è¿ì´ÔµéÀÇ ÄÉ¹Ì´Â »ó»óÀÌ»óÀÌ¿´°í ³Ê¹« °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù Ãß¼®¿¬ÈÞ¿¡ °¡Á·³¢¸® º¸±â ÁÁ°Ú³×¿ä  ,1,0,0
30,2017.09.21,10,"°¨µ¿ ±×ÀÚÃ¼, Ãß¼®¿¬ÈÞ¿¡ °¡Á·³¢¸® º¸¸é ³Ê¹«³Ê¹« ÁÁÀº ¿µÈ­¿¹¿ä~  ",1,0,0
31,2017.09.21,1,¿µÈ­°¡ ³Ê¹« »·ÇÏ´Ù...  ,1,0,0
32,2017.09.21,10,½Ã»çÈ¸·Î º¸°í¿Ô¾î¿ä!! ÇÇÇØÀÚÀÇ °ú°Å¸¦ º¸¿©ÁÖ¸ç ±× ¾ÆÇÂ ±â¾ïÀ» È¸»óÇÏ±âº¸´Ù´Â ÇöÀç »ì¾Æ°¡´Â ÇÒ¸Ó´ÔµéÀÌ ¾î¶»°Ô ±× Å« ¾ÆÇÂ ±â¾ïÀ» µó°í ½Î¿ö³ª°¡´ÂÁö¿¡ ÃÊÁ¡ÀÌ ¸ÂÃçÁ®ÀÖ¾î¼­ ´õ¿í ÁÁ¾Ò¾î¿ä!  ,1,0,0
33,2017.09.21,10,°¡º±°Ô ºÁ¾ßÁö Çß´Ù°¡ ´«¹°Äà¹°´Ù ½ñÀ½... ÀÌÁ¦ÈÆ´Ôº¸·¯°¬´Ù°¡ °¨µ¶´ÔÀÌ ´©±ºÁö ±Ã±ÝÇØÁ³´ø ¿µÈ­..  ,1,0,0
34,2017.09.21,10,¿À·£¸¸¿¡ ³Ê¹« Àç¹Ì³ª°í °¨µ¿ÀÌ ÂÓ ¹Ð¿©¿Í ¿©¿îÀÌ ¾ÆÁ÷µµ ³²¾ÆÀÖ³×¿ä..  ÀÌ·± ´À³¦ ¹ÞÀº ¿µÈ­ º»Áö°¡ ³Ê¹« ¿À·£¸¸...  ,1,0,0
35,2017.09.21,10,"Á¤Ä¡ ¼±µ¿¿µÈ­ ¸¸µé¾î¼­ »çÈ¸ ÀÌ°£Áú ½ÃÅ°Áö ¸»°í, ÀÌ·± µû¶æÇÑ ¿µÈ­³ª Á» ¸¹ÀÌ ¸¸µé¾úÀ¸¸é ÁÁ°Ú´Ù.  ",1,0,0
36,2017.09.21,1,À§¾ÈºÎ ÀÌ¾ß±â´Â Á» ´õ Á¤Á÷ÇÏ°Ô ÇÒ ÇÊ¿ä°¡ ÀÖ´Ù  ,1,0,0
37,2017.09.21,9,´Ù¾çÇÑ ¹è¿ªÀ» ¼Ò½Å²¯ ¼±ÅÃÇÏ´Â ÀÌÁ¦ÈÆÀÇ Çàº¸¿¡¼­ ¸ÚÁø ¾Õ³¯ÀÌ ±â´ëµÈ´Ù.  ,1,0,0
38,2017.09.21,10,²À º¸·¯ °¡¾ßÁö~ ¤¾¤¾¤¾  ,1,0,0
39,2017.09.21,1,½ÅÆÄ±Ø... ½ÇÈ­µµ ¾Æ´Ï°í ±×³É À§¾ÈºÎ ¼¯¾î¼­ ¸¸µç ¿µÈ­  ,1,0,0
40,2017.09.21,10,¤©¤· °³ Á¸Àë ²À º¸¼¼¿ä °³ ½½ÆÛ¿ä ³ª¹®Èñ Â¯Â¯  ,1,0,0
41,2017.09.21,10,Á¤¸» ÃßÃµÇÕ´Ï´Ù....  ,1,0,0
42,2017.09.21,10,°¨µ¿.  ±×¸®°í. °¨µ¿.  ,1,0,0
43,2017.09.21,10,³ª¹®Èñ ¼±»ý´Ô. »ç¶ûÇÕ´Ï´Ù.  ,1,0,0
44,2017.09.21,10,Ãß¼®¿¡ º¸±â¿¡ ¾ÆÁÖ ÆÛÆåÆ®ÇÑ ¿µÈ­´Ù  ,1,0,0
45,2017.09.21,10,¿µÈ­ÀÇ ¸¸µë»õ ¸¸Å­ÀÌ³ª ¶Ù¾î³­ ÅÂµµ¿Í ½Ã¼±.  ,1,0,0
46,2017.09.21,10,Á¤ÀÛ »ç°úÇØ¾ßÇÒ ÀÏº»Àº »ç°úÇÏÁö¾Ê°í ¿Ü±¹ÀÎµéÀÌ »ç°úÇÏ´ÂÀå¸éÀ» º¸´Ï ¾ÆÀÌ·¯´ÏÇß´Ù.ÀÏº»Àº ½º¹Ì¸¶¼Ä ÇÑ¸¶µð°¡ ±×·¸°Ô Èûµç°ÇÁö ¹°¾îº¸°í½Í´Ù  ,1,0,0
47,2017.09.21,10,"I CAN SPEAK!!! »ì¾Æ³²¾ÆÁÖ¼Å¼­, ¿ë±â³»¾î ¿ÜÃÄÁÖ¼Å¼­... °í¸¿½À´Ï´Ù~  ",1,0,0
48,2017.09.21,10,°¨µ¿°ú ¿ôÀ½À» µÑ´Ù ÀâÀº ¿µÈ­  ,1,0,0
49,2017.09.21,2,9±Þ °ø¹«¿ø¿¡°Ô ¿µ¾î¹è¿ö¼­ ¹Ì±¹¿¡¼­ ¿¬¼³ÇÑ´Ù´Â°Ô ÂÍ....  ,1,0,0
50,2017.09.21,10,"Á¤¸» ÁÁÀº ¿µÈ­, ºÎ¸ð´Ô ¸ð½Ã°í ÇÔ²² º¸¼Åµµ ÁÁÀ» ÀÛÇ°, ÀÌ·± ¿µÈ­°¡ Ãµ¸¸°¡¾ßµÇ´Âµ¥.. ´«¹° ÆãÆã~~  ",1,0,0
51,2017.09.21,10,"³ª¹®Èñ´Ô¿©¿ìÁÖ¿¬»ó,ÁøÁÖ´ì´Ô¿©¿ìÁ¶¿¬»ó~!!ÁøÁ¤¼ºÀÌ ´À²¸Áö´Â ÀÜÀÜÇÏÁö¸¸ ÈûÀÖ´Â ¿µÈ­³×¿ä!  ",1,0,0
52,2017.09.21,10,³¯»õ°í Á¶Á¶·Î 9½Ã 10ºÐ ¿µÈ­ ºÃ´Âµ¥ ¿ÀÈ÷·Á ÀáÀÌ ±ú´Â¿µÈ­  ,1,0,0
53,2017.09.21,10,½Ã»çÈ¸·Î º¸°í¿Ô´Âµ¥ ÁøÂ¥ ¸¹Àº »ç¶÷µéÀÌ ²À ÀÌ¿µÈ­ ºÃÀ¸¸é ÁÁ°Ú´Ù  ,1,0,0
54,2017.09.21,10,9½Ã¿µÈ­º¸°í ³ª¿À´Â±æÀÔ´Ï´Ù ¿ôÀ½µµ ¿ôÀ½ÀÌÁö¸¸ °£¸¸¿¡ ¿µÈ­º¸°í ÆãÆã ¿ï¾ú³×¿ä ¤Ð¤ÐÃÖ°íÀÔ´Ï´Ù~ÀÌ·± ¿µÈ­ ÇÊ¿äÇÏÁÒ!!ÀÏº» »çÁËÇÏ¶ó!!  ,1,0,0
55,2017.09.21,1,°¨¼º ¢K³ª°Ô ÆÈ´õ¶ó;; ¤©¤··Î ±ØÇøÀÌ¿©;;;  ,1,0,0
56,2017.09.21,10,¿µ¾î¸¦ ¹è¿ì°íÀÚ ÇÏ´Â ¸ñÀû¿¡ ´ëÇØ¼­ »ý°¢ÇØº¸´Â ½Ã°£ÀÌ¾ú´Ù. ¹Ý¼ºÇÏ°Ô µÈ´Ù. °¨µ¿ÀûÀÌ¾ú°í ±ú¾Ë ¿ôÀ½ÀÌ ³Ê¹« ÁÁ¾Ò´Ù.  ,1,0,0
57,2017.09.21,9,°¨µ¿°ú »çÀÌ´Ù!! µÑ ´Ù ´À³¥ ¼ö ÀÖ´Â ¿µÈ­¿¡¿ä~ ²À ºÁ¾ßÇÒ ¿µÈ­¶ó°í »ý°¢ÇØ¿ä..  ,1,0,0
58,2017.09.21,10,Àû±Ø ÃßÃµÇÕ´Ï´Ù. ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù. ÃÖ±Ù±îÁö º» ¿µÈ­ Áß¿¡¼­ °¡Àå °¨¸í ±í°Ô ºÃ½À´Ï´Ù. ²À º¸¼¼¿ä.  ,1,0,0
59,2017.09.21,10,¼ÖÁ÷È÷ °¡º­¿î ¸¶À½À¸·Î ºÃ½À´Ï´Ù.±×·±µ¥ Ã¢ÇÇ ¹«½ÃÇÏ°í ¾û¾û¿ï¸é¼­ ºÃ¾î¿ä. ´õ¿íÀÌ³ª ³ª¹®Èñ´ÔÀÇ ¿µ¾î¿¬¼³ ¿¬±â´Â ÀÏº»À» ÇâÇÑ Á¦ °³ÀÎ°¨Á¤ÀÌ ¼¯¿©¼­ ´«¹°Äà¹° ¹ü¹÷..¾È¿ï¾î¾ßÁö Çß´Âµ¥ µµ±úºñ ±è°íÀº ÀÌ¸ð·Î ³ª¿À¼Ì´øºÐ ¿ì½Ç¶§ ¶Ç ¿ï°í Å« ¿©¿îÀÌ ³²³×¿ä..±Â~!  ,1,0,0
60,2017.09.21,9,°¡·Î¼ö ±×´Ã ¾Æ·¡ ¼­¸é...  ,1,0,0
61,2017.09.21,10,¿Ïº®ÇÑ¿µÈ­´Â¾Æ´Ï´Ù. ±×·¯³ª ±×¸ðµç°É ¾Æ¿ì¸£´Â ±×¹«¾ð°¡  ,1,0,0
62,2017.09.21,10,²Àº¸¼¼¿ä!!! ¹è¿ìµé ¿¬±â ½ºÅä¸® Àç¹Ì °¨µ¿ ´ÙÀÖ½À´Ï´Ù!!  ,1,0,0
63,2017.09.21,10,°ü¶÷°´¸¹ÀÌ ºÃÀ¸¸é ÇÏ´Â ¿µÈ­!!!  ,1,0,0
64,2017.09.21,10, ¹æ±Ý Á¶Á¶·Î º¸°í ¿Ô½À´Ï´Ù. ³Ê¹« °¨µ¿ÀûÀÌ°í Àß ¸¸µç ¿µÈ­¶ó Ã³À½À¸·Î ÆòÁ¡ ³²±â°í ±Ûµµ ³²±é´Ï´Ù. µîÀåÀÎ¹°µé ¸ðµÎ °úÇÏÁö ¾Ê°Ô ¿¬±â¸¦ Àß ÇÏ³×¿ä.  ¿µÈ­¸¦ º¸¸é¼­ Èå´À³¢¸ç ¿î °Í Âü ¿À·£¸¸ÀÌ³×¿ä. ¼Õ¼ö°Ç ²À ÁØºñÇØ °¡¼¼¿ä. °£°£È÷ ¿ôÀ½Æ÷ÀÎÆ®µµ ÀÖ¾î¿ä  ,1,0,0
65,2017.09.21,9,"³ª¿ÁºÐ ÇÒ¸Ó´ÏÀÇ ÇÒ ¸»ÀÌ ¹ºÁö ¸ðµÎ°¡ ¾ËÁö¸¸, ¸ñ¼Ò¸®¸¦ ³»¿ÔÁö¸¸ ±×µéÀº ¾ðÁ¦Âë Á¦´ë·Î µÈ »ç°ú¸¦ ÇÒ±î¿ä  ",1,0,0
66,2017.09.21,10,ÀÏº» ³ª»Û³Ñµé¾Æ»ç°úÇØ¶ó  ,1,0,0
67,2017.09.21,10,½½ÇÂ ¿µÈ­ºÁµµ Àß ¾È¿ì´Âµ¥... ÀÌ°Åº¸¸é¼­ ÂüÀ¸·Á°í ÇØµµ Âü¾ÆÁöÁö°¡ ¾Ê´õ¶ó±¸¿ä. Ã³À½¿¡ ¿ô±ä ¿µÈ­ÀÎ ÁÙ ¾Ë°í ÀÖ¾ú´Âµ¥ ³Ê¹« ½½Æâ¾î¿ä  ,1,0,0
68,2017.09.21,10,¸¹ÀÌµé º¸¼ÌÀ½ ÁÁ°Ú½À´Ï´Ù.  ,1,0,0
69,2017.09.21,10,Ãµ¸¸°¢ÀÎµí...Å·½º¸Ç ³²ÇÑ»ê¼º ±äÀåÁ» ÇØ¾ßÇÒµí...  ,1,0,0
70,2017.09.21,10,"²À º¸¾Æ¾ß ÇÏ´Â ¿µÈ­ °°Àº °Ç ¾ø´Ù°í »ý°¢ÇÏÁö¸¸, °¡±ÞÀû ²À º¸¾ÒÀ¸¸é ÇÏ´Â ¿µÈ­µµ ÀÖ´Ù. ÀÌ ¿µÈ­°¡ ±×·± ¿µÈ­´Ù.  ",1,0,0
71,2017.09.21,10,Ãß¼®¿¡ °¡Á·°ú º¸±â µü ÁÁÀº ¿µÈ­  ,1,0,0
72,2017.09.21,10,²À º¸¼¼¿ä~ °¡º­¿î ¸¶À½À¸·Î º¸·¯°¬´Âµ¥¿ôÀ½ °¨µ¿ ¸ðµÎ¸¦ ÁÖ´Â Á¤¸» ÁÁÀº¿µÈ­ÀÔ´Ï´Ù~~  ,1,0,0
73,2017.09.21,10,°ü¶÷°´¿ôÀ½°ú ¸¶À½ÀÇ ¿ï¸²À» ÁÖ´Â ÁÁÀº¿µÈ­!  ,1,0,0
74,2017.09.21,10,ÀÌ°Å  ¸Õµ¥ ÀÌ·¸°Ô °¨µ¿ÀÓ..¿ôÀ½ÄÚµåµµ ¸¹°í ¿ïÄÀÇÏ³× ÅÃ½Ã¿îÀü»ç¸¸Å­°¨µ¿ ¿ôÀ½ÄÚµå´Â ÀÌ¿µÈ­°¡´õ ¸¹Àºµí ÃßÃµÇØ¿ä¾Ë¹Ù¾Æ´Ô ÁøÂ¥Àç¹ÕÀ½  ,1,0,0
75,2017.09.21,10,"À§¾ÈºÎ ÇÒ¸Ó´ÏµéÀÇ ¾ÆÇÄÀ» ´À³¥ ¼ö ÀÖ¾î¼­³Ê¹« °¡½¿ ¾ÆÆÍ°í,³ª¹®Èñ¾¾ÀÇ ¿¬±â¿¡ ±í°Ô °¨¸í¹Þ¾Ò½À´Ï´Ù.ÁÁÀº ¿µÈ­ °¨»çÇÕ´Ï´Ù.°¨µ¶´Ô Ãæ¼ºÃæ¼º ^^7  ",1,0,0
76,2017.09.21,8,"Çü½ÄÀûÀÌ°í ºÒÇÊ¿äÇÑ ¾ÀµéÀÌ º¸ÀÌÁö¸¸, ¸ÁÇØ°¡´Â ÇÑ±¹ ÄÚ¹Ìµð ¿µÈ­°èÀÇ ±¸¿øÅõ¼ö ÀÔ´Ï´Ù. ¿ï¸²ÀÌ Å©°í Àç¹Õ½À´Ï´Ù. ²À º¸¼¼¿ä. µÎ ¹ø º¸¼¼¿ä. ºÎ¸ð´Ô ÀÌ¶û º¸¼¼¿ä.!  ",1,0,0
77,2017.09.21,10,Ã³À½À¸·Î 10Á¡ÆòÁ¡À» ÁØ ¿µÈ­.  ,1,0,0
78,2017.09.21,5,³»¿ëÀÌ »êÀ¸·Î °¡´Â±¸³ª...  ,1,0,0
79,2017.09.21,10,°¡Á· ³¢¸® º¸±â µü ÁÁÀº ¿µÈ­ÀÎ°Í °°¾Æ¿ä!  ,1,0,0
80,2017.09.21,10,ÀØÁö¸»¾Æ¾ßÇÒ ¿ª»ç¸¦ ¹«°ÌÁö¾Ê°Ô °¨µ¿ÀûÀ¸·Î Àß Ç®¾î³½ ¿µÈ­ÀÔ´Ï´Ù!!  ,1,0,0
81,2017.09.21,3,30ºÐÂë º¸´Ù°¡ Áß°£¿¡ ³ª¿Ô½À´Ï´Ù.  ,1,0,0
82,2017.09.21,10,¿Â °¡Á·ÀÌ ÇÔ²² º¸°í ´À³¥ ¼ö ÀÖ´Â ÁÁÀº ¿µÈ­~  ,1,0,0
83,2017.09.21,10,"Á¤¸» ¹Ï°íº¸´Â µÎ¹è¿ì.¿ª½Ã ³Ê¹«³Ê¹«ÁÁÀº¾ÆÄ§ÀÌ¿´³×¿ä. ¿À·¡±â¾ï¿¡ ³²À»°Í °°¾Æ¿ä, ¿ä¼Ò¿ä¼Ò  ´«¹°½ï»©°í ¿Ô³×¿ä.¤Ð  ",1,0,0
84,2017.09.21,10,ÁøÂ¥ ¸¹Àº »ý°¢À» ÇØÁÖ°Ô ÇÏ´Â ¿µÈ­ !!¿ô°í ¿ï°í ÁøÂ¥ ­O¿À  ,1,0,0
85,2017.09.21,10,±»±» ¸¶À½ÀÇ ¿ï¸²ÀÌ ÀÖ´Â ¿µÈ­..!  ,1,0,0
86,2017.09.21,10,Àúµµ ±â´ëÇÏ´ø ¿µÈ­. ²À º¸·¯°¡¾ß°Ú¾î¿ä¤¾  ,1,0,0
87,2017.09.21,10,¿¹°íÆí Á¦´ë·Î ¾Èº¸°í °¡¼­ ±×Àú Àç¹ÌÀÖ´Â ¿µÈ­ÀÎÁÙ ¾Ë°íºÃ´Âµ¥ È¥ÀÚ º¸·¯°¬´Ù°¡ ¾öÃ» ¿ï°í ³ª¿Ô¾î¿ä ²À º¸¼¼¿ä!!!  ,1,0,0
88,2017.09.21,1,³ª¸ÓÁöº°Á¡Àº º¸°íÃ¤¿ï°Ô¿ä  ,1,0,0
89,2017.09.21,9,¹¬Á÷ÇÑ °¨µ¿ ³ª¹®Èñ´ÔÀÇ ¸í¿¬±â Àßµû¶ó¿À´Â ÀÌÁ¦ÈÆ  ,1,0,0
90,2017.09.21,10,°ü¶÷°´Á¶Á¶·Î º¸°í ¿Ô´Âµ¥ ÁøÂ¥ ÃÊ¹Ý¿¡´Â °è¼Ó ¿ô´Ù°¡ ÈÄ¹Ý¿¡´Â °è¼Ó ¿ï¾ú¾î¿ä. ÀÏº»ÀÌ »·»·ÇÏ°Ô ³ª¿Â ºÎºÐ¿¡¼­´Â ÁøÂ¥ È­³ª°í ÁøÂ¥ ¿Â°® °¨Á¤À» ´Ù ´À³¤ °Å °°¾Æ¿ä.  ³ª¹®Èñ´ÔÀÌ¶û ÀÌÁ¦ÈÆ ¹è¿ì ¿¬±âÇÕ ÁøÂ¥ ÁÁ¾Ò°í ³»¿ëµµ ÁÁ¾Ò¾î¿ä. ÈïÇàÇÒ °Å °°¾Æ¿ä¤¾¤¾  ,1,0,0
91,2017.09.21,10,¹æ±Ý »ç»ó ·Ôµ¥½Ã³×¸¶ º¸°í¿Ô¾î¿ä³Ê¹« °¨µ¿ ²À º¸¼¼¿ä¾Æ±õÁö¾ÊÀº¿µÈ­¾ÆÁ÷µµ°¨µ¿  ,1,0,0
92,2017.09.21,10,°¡Á·°ú ÇÔ²² º¸¼¼¿ä. µÎ¹è¿ìÀÇ ¿¬±â°¡ ÁÁ½À´Ï´Ù. ½½ÆÛ¿ä ¤Ð¤Ð  ,1,0,0
93,2017.09.21,10,ÁøÂ¥ ¿À·£¸¸¿¡ ¿µÈ­º¸°í ¿ï¾úÀ½ ¤Ì  ,1,0,0
94,2017.09.21,9,Á¤¸» ÀÌ·± Àç¹Ì¿Í °¨µ¿ À» ÁØ ¿µÈ­´Â ±Ù·¡ ¾ø¾ú´øµíÇÏ³×¿äÃÊÁß ¾Öµé¿¡°Ô ¿­½ÉÈ÷ ¿µ¾î¹è¿ì¶ó´Â µ¿±âºÎ¿© ¿Í´õºÒ¾î ¿ì¸® ±â¼º¼¼´ë´Â ¾ÆÇÂ ¿ª»ç¸¦ ÀØÁö ¾Ê´Â °è±â°¡ µÆÀ½ ÁÁ°Ú½À´Ï´Ù  ,1,0,0
95,2017.09.21,8,Æò½ÄÀÌÇüÀÌ ÇÑ±¹¿µÈ­¿¡ 6Á¡À» ÁÖ´Ù´Ï... ÀÌ°Ç ²À ÇÑ¹ø ºÁ¾ß°Ú±º!!  ,1,0,0
96,2017.09.21,10,±ºÇÔµµ·Î ¸·Èù ¸¶À½ ¾ÆÀÌ Äµ ½ºÇÇÅ©·Î ¶Õ¾ú½À´Ï´Ù.  ,1,0,0
97,2017.09.21,10,Àç¹Õ¾î¿ä ²¿ º¼·Á±¸¿ä....  ,1,0,0
98,2017.09.21,10,°ü¶÷°´Àç¹ÌÀÖ°Ô Àß º¸¾Ò½À´Ï´Ù  ,1,0,0
99,2017.09.21,10,°¡½¿¾ÆÇÄ ¿ª»ç¸¦ ²À ±â¾ïÇØ¾ßÇÕ´Ï´Ù. ÀÌ·¸°Ô Àß Ç®¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.  ,1,0,0
100,2017.09.21,10,Á¶Á¶·Îº¸°í³ª¿Ô´Âµ¥ ³»°¡¿ÖÀÌ·¸°Ô¿ïÁöÇÒÁ¤µµ·Î °è¼Ó¿ï¸é¼­º»¿µÈ­  ÃÊ¹Ý¿£»ìÂ¦Áö·çÇß´Âµ¥ ÃÖ°íÃÖ°í ²Àº¸¼¼¿ä²À  ,1,0,0
101,2017.09.21,10,¿ô´Ù ¿ï´Ù ³ª¿À´Â ¿µÈ­. Àë³ª´Ù  ,1,0,0
