index,time,score,reple,1st_week,2st_week,3st_week
18,2016.02.03,10,"¿ª´ë±Þ °­µ¿¿ø¿¬±â. ±×³É ¿ô±ä¿¬±â°¡ ¾Æ´Ï¶ó º¼ ¼ö ¾ø¾ú´ø Ç¥Á¤µé·Î ¿µÈ­ ÀÚÃ¼¸¦ ÁÖµµÇÑ´Ù, °Å±â¿¡  È²Á¤¹ÎÀº ¿ª½Ã ¹Ïº¸È² !!  ",1,0,0
19,2016.02.03,8,°­µ¿¿øÀÇ º¯½Å¸¸ º¸´õ¶óµµ ÇÒ¸» ´Ù ÇÑ°Å ¾Æ´Ñ°¡? ´ÉÃ»½º·¯¿î °­µ¿¿øÀÇ ¿¬±â ¸íºÒÇãÀü È²Á¤¹Î .  ,1,0,0
20,2016.02.03,9,°­µ¿¿ø Ãã Ãß´Â Àå¸é ´Ü¿¬ »§ÅÍÁö´Â Àå¸é !!  »ý°¢ º¸´Ù »·»·ÇÏ°Ô ÀßÃß°í Ç¥Á¤ÀÌ ³Ê¹« ´É±Û ¸Â¾Æ¼­ ÀÌÁ¦ ±× À½¾Ç¸¸ ³ª¿Íµµ °­µ¿¿ø ¶«¿¡ ¿ô±é´Ï´Ù.  ,1,0,0
21,2016.02.03,10,³Ê¹« Á¹ Àë ÇÙÀë ²Ù¸£Àë ¤»¤»¤»  ,1,0,0
22,2016.02.03,10,Á¤¸»À¯ÄèÇÏ°í Àç¹Õ°ÔºÃ½À´Ï´Ù!! ºÕ¹Ù½ºÆ½¤»¤»ÀÚ²ÙÈï¾ó°Å¸®°ÔµÇ³×¿ä¤¾¤¾ ÇÑ¹ø´õº¸·¯°¡°Ú½À´Ï´Ù~~!!  ,1,0,0
23,2016.02.03,1,ÇÑ±¹¿µÈ­ ÆòÁ¡Á¶ÀýÀ§¿øÈ¸¿¡¼­ ´Ù³à°©´Ï´Ù.  ,1,0,0
24,2016.02.03,1,¿ì¸®³ª¶ó´Â  ¾î¶²¿µÈ­ÀÎÁö Áß¿äÄ¡ ¾Ê°í ¹«Á¶°Ç ´©°¡³ª¿À³Ä°¡ ´õ °ü°ÇÀÌÁö?  ,1,0,0
25,2016.02.03,10,½Ã»çÈ¸·Î º¸°í¿Ô¾î¿ä!!!°¡º­¿î ¸¾À¸·Î À¯ÄèÇÏ°Ô ±âºÐÁÁ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ¯µí! Á¤¸» Àç¹Õ°Ô ºÃ³×¿ä¤»¤»Æ¯È÷ °­µ¿¿ø¾¾ Á»ÀÌ¶óµµ ÁÁ¾ÆÇÑ´Ù¸é °Á ´ç±Ù ºÁ¾ßµÉ ¿µÈ­ÀÎµí!  ,1,0,0
26,2016.02.03,1,¾î¶»°Ô ¿À´Ã °³ºÀÇß´Âµ¥....\\..ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³ôÀ»¼ö°¡ ÀÖÁö??  ,1,0,0
27,2016.02.03,1,ÇÏ·ç¿¡ ÁøÂ¥¸¹ÀÌ »ó¿µÇÏ³×  ¾ÆÁÖ ½ºÅ©¸°¼ö ¾öÃ» ´Ã·È³× ÀÌ·¯¸é ´ç¿¬ ÄôÇªÆÒ´õ ÀÌ±âÁö 3¹è³ª °¡±îÀÌ »ó¿µÇÏ´øµ¥  ,1,0,0
28,2016.02.03,10,±â´ëÇÒ°Ô¿ä! Ãµ¸¸ µ¹ÆÄ ÇßÀ¸¸é!  ,1,0,0
29,2016.02.03,10,ÀçÄ¡µµ ¸¸Á¡ ¿¬±âµµ ¸¸Á¡  ,1,0,0
30,2016.02.03,10,¿ÃÇØ Ã¹ Ãµ¸¸¿µÈ­ ¿¡»ó..  ,1,0,0
31,2016.02.03,10, °­µ¿¿øÀÌ¶õ ¸¶¹ý¿¡ ºüÁ®µç´Ù....  ,1,0,0
32,2016.02.03,10,ÇÑ¹ø ´õ º¸·¯°©´Ï´Ù!!  ,1,0,0
33,2016.02.03,10,¹Ïº¸È² ¹Ïº¸°­.. ÁÁ´ÙÁÁ¾Æ  ,1,0,0
34,2016.02.03,10,°Ë»ç¿ÜÀü ¿À´Ã º¸·¯°¡´Âµ¥ º¸±âÀüºÎÅÍ ÁøÂ¥±â´ëµÇ³×¿ä! °­µ¿¿ø¹è¿ì ¿­ÀÏÇÏ½Ã´Âµ¥ Èû³»½Ã±æ!!  ,1,0,0
35,2016.02.03,10,¸»ÇÒ°Íµµ¾øÀÌ 10Á¡....  ,1,0,0
36,2016.02.03,10,¿äÁò Á¤¸» ¿ôÀ» ÀÏÀÌ ¾ø´Âµ¥ ÁøÂ¥ ¿À·£¸¸¿¡ ¿µÈ­º¸¸é¼­ ¿ø¾øÀÌ ¿ô¾ú½À´Ï´Ù¤»¤»  ,1,0,0
37,2016.02.03,10,Â¯Àç¹ÔÀ½ °­µ¿¿ø È²Á¤¹Î Á¶ÇÕ Â¯..  ,1,0,0
38,2016.02.03,10,±»±»¿À´Ã¤©Àç¹Õ°ÔºÁ¾ßÁö  ,1,0,0
39,2016.02.03,10,Àç¹Õ¾î¿ä ~ °Ë»ç¿ÜÀü È­ÀÌÆÃ!  ,1,0,0
40,2016.02.03,10,½Ã»çÈ¸·Î ºÃ´Âµ¥ °­µ¿¿ø ÁøÂ¥ ¿ô±è  ,1,0,0
41,2016.02.03,10,½Ã»çÈ¸ ¹ÝÀÀÀÌ ÀÌ·¸°Ô ÁÁÀº ¿µÈ­°¡ ¾ø¾ú´ø°Å°°´Ù ¤»¤»¤» ±ØÀå¿¡¼­ ¾ÆÁÖ »§»§ ÅÍÁü ¤»¤»¤»¤»  ,1,0,0
42,2016.02.03,10,¹Ï°íº¸´Â µÎ¹è¿ì ±â´ëÇÕ´Ï´Ù ! ¢½  ,1,0,0
43,2016.02.03,10,À¯ÄèÇÏ°í Àç¹Õ´ø ¿µÈ­¿´¾î¿ä!  ,1,0,0
44,2016.02.03,10,ÁøÂ¥ Àç¹ÕÀ½!! ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä  ,1,0,0
45,2016.02.03,10,¿¹°íÆíºÎÅÍ °³Àë»â ¿À´Ã ´çÀå º¸·¯ °¨  ,1,0,0
46,2016.02.03,10,¿ô±â´Â Àå¸éÀÌ ¸¹¾Æ Àç¹Õ°Ô º¸´Ù ³ª¿Ô½À´Ï´Ù. È²Á¤¹ÎÀÇ Æ¯À¯ÀÇ ¿¬±â°¡ Á¤¸» ´ë´ÜÇß°í °­µ¿¿øÀÌ¶û ÄÉ¹Ìµµ ¿ô±é´Ï´Ù Á¤¸» ±â´ëÇß´Âµ¥ µ· ¾Æ±õÁö ¾ÊÀº ¿µÈ­³×¿ä  ,1,0,0
47,2016.02.03,10,¹Ï°íº¸´Â °­µ¿¿ø È²Á¤¹Î  ,1,0,0
48,2016.02.03,10,2016³â °Ë»ç¿ÜÀü È­ÀÌÆÃ  ,1,0,0
49,2016.02.03,10,¿Ö ¹Ï°í º¸´Â ¹è¿ì ÀÎÁö ¾Ë °Í °°´Ù ¤»¤»¤»Á¤¸» µÎ»ç¶÷ÀÇ ÄÉ¹Ì¿Í ¿¬±â°¡ ¸»·Î Ç¥Çö ÇÒ ¼ö°¡ ¾ø´Ù¢½.¢½ ÃÖ°í!!!!  ,1,0,0
50,2016.02.03,10,»§»§ ÅÍÁö´Â ¿µÈ­. °­µ¿¿ø º¸´Â Àç¹Ì°¡ ½ò½òÇÔ. ¼³ ¿¬ÈÞ ¿µÈ­·Î µüÀÎµí  ,1,0,0
51,2016.02.03,10,ÀÌµû Á¶Á¶·Î º¸´Âµ¥ ±â´ëµÈ´Ù  ,1,0,0
52,2016.02.03,1,¼Ò¼Ó»ç °ü°èÀÚµéÀÌ¶û »ç»ýÆÒ ¹× ¿µÈ­°ü¾Ë¹Ù»ýµé ¸¸Á¡ÁÖ´À¶ó ¼ö°í°¡ ¸¹³×¿ä ³ÊÈñ¾ö¸¶ ¾î²²³ª ÁÖ¹°·¯µå·Á¶ó  ,1,0,0
53,2016.02.03,10,¹Ï°íº¸´Â °­µ¿¿ø È²Á¤¹Î  ,1,0,0
54,2016.02.03,10,½Ã½ÃÈ¸·Î ºÃ´Âµ¥ À¯ÄèÇÏ°í Àç¹Õ³×¿ä  ,1,0,0
55,2016.02.03,10,"ÀÌ¼º¹Î, ¹Ú¼º¿õÀÇ ÆÐ¾². È²Á¤¹ÎÀÇ ¾î½Ã½ºÆ®·Î °­µ¿¿øÀÌ °ñÀ» ³Ö´Â´Ù. ÇÙ²Ù¸£Àë!! ¤»¤»  ",1,0,0
56,2016.02.03,10,º¸´Â³»³» »§ÅÍÁ³¾î¿ä¤»¤»¤»°­µ¿¿ø È²Á¤¹Î ÄÉ¹Ìµµ ÁÁ°í .  ,1,0,0
57,2016.02.03,10,¼³¸íÀý °¡Á·°ú ÇÔ²² º¸´Â °­µ¿¿øÁ¾ÇÕ¼±¹°¼¼Æ®!! ÀÌ°Ç ÁøÂ¥ ¿ª´ë±Þ ¼±¹°ÀÌ´Ù~~!!  ,1,0,0
58,2016.02.03,10,ÆíÇÏ°Ô Áñ±â¼ö ÀÖ´Â ¿µÈ­³»¿ä ~~ ¹è¿ìµé º¸´Â Áñ°Å¿òµµ ÀÖ°í ¿ôÀ½µµ ÀÖ°í¿ä ¤»¤» ´ë¹Ú ~~  ,1,0,0
59,2016.02.03,10,½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥ ¼³¿¡ °¡Á·µéÀÌ¶û ¶Ç º¸·¯ °¡¾ß°Ú¾î¿ä!!! ÁøÂ¥ »§»§ ÅÍÁý´Ï´Ù!! °­Ãß!!!  ,1,0,0
60,2016.02.03,10,°­µ¿¿ø ¸Å·ÂÀûÀÓ. °¡Á·µéÀÌ¶û ´Ù½Ãº¸·¯°¨  ,1,0,0
61,2016.02.03,10,°­µ¿¿øÀÌ¶ó¼­ °¡´ÉÇÑ °­µ¿¿øÀÇ Ä³¸® ÀÎÁ¤!½Ã»çÈ¸°¡¼­ ¿ô°í °­µ¿¿øÇÑÅ× ¹ÝÇÔ ¤»¤¾¤»¤¾  ,1,0,0
62,2016.02.03,10,¼³³¯ Á¾ÇÕ¼±¹°¼¼Æ®ÀÎ°¡¿ä?? ÃÖ°íÀÇ ¼±¹°ÀÓ!!! °­µ¿¿øÇÏ³ª¸¸À¸·Îµµ ÃæºÐÇÔ^^  ,1,0,0
63,2016.02.03,1,ÇÏ¾Æ~~~~¾ÆÇ° ¤Ì¤Ì  ,1,0,0
64,2016.02.03,10,°­µ¿¿ø ÃãÃâ¶§ ´ë¹Ú!!!!Ãµ¸¸°ü°´µ¹ÆÄ °¡´ÉÇÒµí!!!  ,1,0,0
65,2016.02.03,10,¿¹°í¸¸ºÁµµ Àç¹Õ³×¿ë Á¶Á¶·Î ¿¹¾àÇÔ ¤¾¤¾  ,1,0,0
66,2016.02.03,10,¿¹»óÇÑ °Íº¸´Ù µÎ ¹è¿ìºÐÀÇ ÄÉ¹Ì°¡ ±²ÀåÈ÷ ÁÁ³×¿ä À¯ÄèÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÃd´Ï´Ù Àç¹Õ¾î¿ä  ,1,0,0
67,2016.02.03,10,½Ã»çÈ¸·Î º¸°í ¿Ô´Âµ¥ ±â´ë ÀÌ»óÀ¸·Î ÈÎ¾À Àç¹ÌÀÖ¾î¼­ ³î¶÷¤»¤» Æ¯È÷ °­µ¿¿øÀÇ ¸Å·ÂÀÌ Á¦´ë·Î Ç¥ÃâµÇ´Â ¿µÈ­. ¶Ç º¸·¯ °¡¾ß°ÚÀ½¤»¤»  ,1,0,0
68,2016.02.03,10,¾Æ¹« »ý°¢¾øÀÌ º¸´Ùº¸¸é ±ú¸£¸£ ¿ô°ÔµÇ´Â ¿µÈ­~!! °«µ¿¿ø ¿­ÀÏ ÇÏ³×~~~  ,1,0,0
69,2016.02.03,10,"½Ã»çÈ¸·Î ¹Ì¸® ºÃ´Âµ¥,  °³ºÀÇÏ°í ¶Ç º¼ »ý°¢ÀÓ.  ",1,0,0
70,2016.02.03,10,½Ã°£°¡´Â ÁÙ ¸ð¸£°í ¿ôÀ¸¸é¼­ ºÃ¾î¿ä  ,1,0,0
71,2016.02.03,10,±²ÀåÈ÷  Áñ°Ì°Ô ºÃ¾úÀ½ ½Ã»çÈ¸¶§ ¤¾¤¾ ¶Çº¸·¯°¥°ÅÀÓ  ,1,0,0
72,2016.02.03,10,´õ ¸»ÇÒ°Ô ÀÖ³ª¿ä¤¾¤¾¹Ï°íº»´Ù  ,1,0,0
73,2016.02.03,10,¿À·£¸¸¿¡ ¿ôÀ¸¸é¼­ º» ¿µÈ­ÀÓ! ±»±»  ,1,0,0
74,2016.02.03,10,½Ã»çÈ¸¶§ º¸·¯°¬¾ú´Âµ¥ »ç¶÷µé ´Ù ¿ô°í ¹Ú¼öÄ¡°í ³Ê¹« Àç¹Õ¾î¼­ ¿ô´Ù°¡ ¿È. °³À¯ÄèÇÏ°í Áñ°Å¿ò. ¼³¿¡ µü ¾Ë¸ÂÀ½ °¡Á·³¢¸® Á¤¸» ±âºÐÁÁ°Ô ¿µÈ­º¼¼ö ÀÖ´Â¿µÈ­. ÀÌ¼º¹Î È²Á¤¹Î ¹Ú¼º¿õ °­µ¿¿ø ½Å¼ÒÀ² ±×³É ´Ù ÄÉ¹Ì°¡ Â¿°í ³Ê¹« Àß ¾î¿ì·¯Á®¼­ ³î¶÷ ³Ê¹« Àç¹ÕÀ½.  ,1,0,0
75,2016.02.03,10,¾Æ´Ï ÀÌ·± Å¬¶ó½º Áö¸®±¸¿ä.¿µÈ­³»¿ë ¿ÀÁö±¸¿ä  ,1,0,0
76,2016.02.03,10,¿Í ÁøÂ¥ ²À º¸·¯°£´Ù¤Ð¤Ð¤Ð¤Ð  ,1,0,0
77,2016.02.03,10,ÁøÂ¥ ³Ê¹«³Ê¹« À¯ÄèÇÑ ¿µÈ­! ÇÔ²² º» °ü¶÷°´µé ÀüºÎ ´Ù »§»§ ÅÍÁö¸é¼­ ³Ê¹« Àç¹Õ°Ô ºÃ´Ù.È²Á¤¹Î ¹ýÁ¤¾À ³Ê¹« ¿¬±â ´ë´ÜÇß°í °­µ¿¿ø ÁøÂ¥ ³Ê¹« ±Í¿±°í »ç¶û½º·¯¿ò¤Ð°¡Á·³¢¸® À¯ÄèÇÏ°Ô º¼ ¼öÀÖ´Â ÁÁÀº ¿µÈ­  ,1,0,0
78,2016.02.03,7,½Ã³ª¸®¿À°¡ º°·ç..µ¿¿øÀÌÀÇ ÄÚ¹Í¿¬±â´Â ¾î»ö. È²Á¤¹Î Á¸Àç°¨ º°·Î.  ,1,0,0
79,2016.02.03,10,¸Å·ÂÆÄ¿ö È²Á¤¹Î °­µ¿¿ø!  ,1,0,0
80,2016.02.03,10,°Ë»çÀÇ ¹«ÁË¸¦ ÀÔÁõÇÏ±â À§ÇÑ ³ë·Â»Ó ¾Æ´Ï¶ó »çÈ¸ÀÇ ºÎÁ¶¸®µµ ´ã°í ÀÖ¾ú°í ±× ºÎÁ¶¸®ÇÔÀ» À¯ÄèÇÏ°Ô Ç®¾î³ª°¡´Â Á¡ÀÌ Àç¹Õ¾ú´Ù.  ,1,0,0
81,2016.02.03,10,È²Á¤¹Î °­µ¿¿ø¾Æ´Õ´Ï±î ³Ê¹« ±â´ëµË´Ï´Ù  ,1,0,0
82,2016.02.03,10,¤»¤»¤»¤»¸íÀý¿¡º¸±âµüÁÁÀºÀ¯ÄèÇÑ¿µÈ­  ,1,0,0
83,2016.02.03,10,³Ê¹« ÁÁ¾Æ¿ä °Ë»ç¿ÜÀü È­ÀÌÆÃ  ,1,0,0
84,2016.02.03,8,"½Ã»çÈ¸¿¡¼­ ºÃ´Âµ¥ ³»µ·ÁÖ°í ¶Ç º¸°í½ÍÀ½,  ",1,0,0
85,2016.02.03,10,Ä¼.. ¿ª½Ã Â¯ÀÌ³×...¤¾¤¾  ,1,0,0
86,2016.02.03,10,³Ê¹« ¿ô±â°í À¯ÄèÇØ¿ä^^¤» °­Ãß!  ,1,0,0
87,2016.02.03,10,°«Á¤¹Î°ú °­µ¿¿øÀÌ¶ó´Â Àå¸£.  ,1,0,0
88,2016.02.03,9,³­ ½Ã»çÈ¸·Î ºÃÁö·Õ~ °¡Á·ÀÌ¶û ´Ù°°ÀÌ º¸±â¿£ ³»¿ëµµ ¾î·ÆÁö ¾Ê°í ±¦ÂúÀºµí  ,1,0,0
89,2016.02.03,10,¿ª½Ã È²Á¤¹Î °­µ¿¿ø¤» ÁøÂ¥Àç¹Õ³×¿ä^^  ,1,0,0
90,2016.02.03,10,È²Á¤¹ÎÀº ¿Ö Âï´Â¿µÈ­¸¶´Ù ÀÌ·¡ ¤Ð ÀÌ°Ç ¹ÝÄ¢ÀÌÀÝ¾Æ¿ä  ,1,0,0
91,2016.02.03,10,"±¹³» ÃÖ°íÀÇ ÅõÅéÀÔ´Ï´Ù. ¼³ ¿¬ÈÞ °¡Á·µé°ú ÇÔ²² º»´Ù¸é ¿ô´Ù°¡ ³ª¿À¸é¼­, °¡Á·¾Ö°¡ µ·µ¶ÇØ Áú°ÍÀÔ´Ï´Ù.  ",1,0,0
92,2016.02.03,10,¹Ï°í º¸´Â °­µ¿¿ø¢¾ ²À º¸¼¼¿ä.  ,1,0,0
93,2016.02.03,10,ÁøÂ¥ ¤©¤· µ·¾Æ±õÁö¾ÊÀ» ¾Ó ±â¹«¶ìÇÒ ¿À¶ô¿µÈ­ °³²ÜÀë ¤·¤¸?  ,1,0,0
94,2016.02.03,10,¶Ç ÇÑ¹ø°­µ¿¿øÀÇ ¹Ì¸ð¿¡ °¨Åº ¤»¤»  ,1,0,0
95,2016.02.03,10,½Ä»óÇÑ µí ÇÏ¸é¼­µµ »õ·Î¿î Àç¹Ì¸¦ ´À³¥ ¼ö ÀÖ´Â ¿µÈ­  ,1,0,0
96,2016.02.03,10,½Ì°¡Æúµµ ¿ÔÀ¸¸é ÁÁ°Ú´Ù... °ËÀº »çÁ¦µéµµ ¸øºÃ´Âµ¥...Ãµ¸¸³Ñ¾î¼­ ½Ì°¡Æú¿¡ »ó¿µÇÏ±â¸¦ ¹Ù¶õ´Ù... °­µ¿¿ø ¿µÈ­ Á¤¸» ÁÁ´Ù...Àü¿ìÄ¡µµ ³Ê¹« Àç¹ÌÀÖ¾ú´Âµ¥.... ÀÌ¹ø¿µÈ­µµ ´É°¡ÇÏ±â¸¦....º¸°í ½Í´Ù.  ,1,0,0
97,2016.02.03,1,¿¹°íÆíÀÌ ´Ù³×. º°·Î Àç¹Ì¾ø´Ù.  ,1,0,0
98,2016.02.03,10,º¸´Â³»³» ¿ôÀ½ÀÌ ²÷ÀÌÁö¾Ê´Â Áñ°Å¿î ¿µÈ­!! °¡Á·µé°ú °°ÀÌº¸¸é ´õ´õ¿íÀç¹ÌÀÖÀ»¿µÈ­!!ÀÌ¹ø¼³¿¡ °­ÃßÇÑ´Ù!!  ,1,0,0
99,2016.02.03,10,Àç¹Õ´Ù ½Ã»çÈ¸º¸°í¿È¤»¤»¤»¤»  ,1,0,0
100,2016.02.03,10,À¯ÄèÇÑ¿À¶ô¿µÈ­ ¼³¿¡ Àß¾î¿ï¸®³×¿ä  ,1,0,0
101,2016.02.03,10,²Ù¸£Àë¢¾ ¿­ÀÚ¿­ÀÚ¿­ÀÚ  ,1,0,0
102,2016.02.03,6,°¨µ¶ÀÌ µÎ ¹è¿ì¸¦ µ¥¸®°í ¿µÈ­¸¦ ÀÌÁ¤µµ ¹Û¿¡ ¸ø¸¸µç°Ô ¾Æ½¬¿ò;;  ,1,0,0
103,2016.02.03,10,Àç¹Ô°Ù´ç ³Ê¹«³ª Àç¹Ô°Ù´ç  ,1,0,0
104,2016.02.03,10,´Ï °­µ¿¿ø ÁÁ¾ÆÇÏ´Â°Å ¾Æ´Âµ¥ÀÌÁ¨ µû·Î º¸·¯ °¡¾ß°Ú³×  ,1,0,0
105,2016.02.03,10,Á¶Á¶·Î º¸°í ¿Ô´Âµ¥ À¯ÄèÇÔ ±Ý¿äÀÏ¿¡ ¶Ç º¼ °Å¿¹¿©  ,1,0,0
106,2016.02.03,10,»ý°¢º¸´Ù ´õ À¯ÄèÇÏ°í »ý°¢º¸´Ù ¹è¿ìµé Á¶ÇÕÀÌ ´õ Àç¹ÌÀÖ¾ú´Ù ¿Ö ¹Ïº¸È² ¹Ïº¸°­ÀÌ¶õ ÀÌ¾ß±â°¡ ³ª¿À´ÂÁö ¾Ë ¼ö ÀÖÀ½  ,1,0,0
107,2016.02.03,10,³Ê¹« ÁÁ´Ù¤Ð¤Ð¤Ð¤ÐÁ¸ÀëÀÓ  ,1,0,0
108,2016.02.03,10,2016³â Ã¹ 1000¸¸ ¿µÈ­°¡ µÇ°Ú±º. Á¹Àë  ,1,0,0
109,2016.02.03,8,°ü¶÷°´»·»·ÇÑ½ºÅä¸®Àü°³ÀÔ´Ï´Ù  ,1,0,0
110,2016.02.03,10,ÁøÂ¥Àç¹Õ¾úÀ½ ÀÌ·¸°Ô Àç¹Õ°í¿ô±ä¿µÈ­´Â ¿À·£¸¸ÀÌ´Ù°­µ¿¿ø ÁøÂ¥¿ô±è¤»¤»  ,1,0,0
111,2016.02.03,10,À¯ÄèÀ¯ÄèÀ¯ÄèÀ¯ÄèÇÑ ¿µÈ­  ,1,0,0
112,2016.02.03,1,ÁøÂ¥ È²Á¤¹Î»¡¿ÀÁö³×¿ä °­µ¿¿ø»¡µµ ¿ÀÁö³×¿ä ¿µÈ­ÀÚÃ¼´Â ³ëÀë ³ëÀë »ó³ëÀë  ,1,0,0
113,2016.02.03,10,Á¸Àë ½Ã»çÈ¸·Î ºÃÁö¸¸ ¶Ç º¸°í½Í´Ù  ,1,0,0
114,2016.02.03,5,Á¶Á¶¿µÈ­ º¸´Ù ³ª¿Ô½À´Ï´Ù....  Å³¸µÅ¸ÀÓ ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ñ ¹è¿ì»¡ ¿µÈ­  ,1,0,0
115,2016.02.03,8,ÀÌ¾ß±â°¡ ¸¹ÀÌ Çã¼úÇÏ°í º¹¼ö °úÁ¤ÀÌ ÁÖÀÎ°ø ¶æ´ë·Î ³Ê¹« »·ÇÏ°í ½±°Ô ÀÌ·ç¾îÁø´Ù. ¿ø·¡´Â 6Á¡ÀÎµ¥ ÁÖÁ¶¿¬ ÁÁÀº ¹è¿ìµéÀÌ ¸¹ÀÌ ³ª¿Í¼­ 8Á¡ ÁÜ. ÇÑ±¹¿µÈ­ÀÇ ½ºÅä¸®°¡ º¸´Ù ´õ Ä¡¹ÐÇØÁ³À¸¸é~  ,1,0,0
116,2016.02.03,10,ÁøÂ¥Àç¹Õ¾úÀ½!!!! È²Á¤¹Î¿¬±â´Â ¸»ÇÒ°Íµµ¾øÀ½bbbb °­µ¿¿øµµ ¿¬±âÀßÇÏ°í ÀüÃ¼ÀûÀ¸·Î ´Ù ÁÁÀ½¤Ð¤Ð¤Ð Ãµ¸¸°©½Ã´Ù!  ,1,0,0
